[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 0.00%, 1.633MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 9
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 0.00%, 1.633MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 9
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 0.00%, 1.633MiB / 3.871GiB, 0.04%, 598B / 0B, 0B / 0B, 9
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 0.00%, 1.633MiB / 3.871GiB, 0.04%, 598B / 0B, 0B / 0B, 9
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 0.00%, 1.633MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 0.00%, 1.633MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 4.13%, 1.719MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 0B / 0B, 9
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 4.13%, 1.719MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 0B / 0B, 9
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 46.28%, 9.645MiB / 3.871GiB, 0.24%, 2.15kB / 182B, 4.1kB / 17.3MB, 12
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 46.28%, 9.645MiB / 3.871GiB, 0.24%, 2.15kB / 182B, 4.1kB / 17.3MB, 12
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 17.97%, 9.676MiB / 3.871GiB, 0.24%, 2.42kB / 182B, 4.1kB / 39.3MB, 12
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 17.97%, 9.676MiB / 3.871GiB, 0.24%, 2.42kB / 182B, 4.1kB / 39.3MB, 12
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 19.06%, 9.746MiB / 3.871GiB, 0.25%, 2.42kB / 182B, 4.1kB / 70.8MB, 12
[2J[Hok, dd3dde06d52b, dd-cmd.1.y1hfwg3dbiewvuosjh3z6pfn9, 19.06%, 9.746MiB / 3.871GiB, 0.25%, 2.42kB / 182B, 4.1kB / 70.8MB, 12
