[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 0.00%, 1.758MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 9
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 0.00%, 1.758MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 9
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 0.00%, 1.758MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 9
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 0.00%, 1.758MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 9
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 0.00%, 1.758MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 0.00%, 1.758MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 4.01%, 1.82MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 0B / 0B, 9
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 4.01%, 1.82MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 0B / 0B, 9
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 44.07%, 9.898MiB / 3.871GiB, 0.25%, 2.15kB / 182B, 0B / 17.3MB, 12
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 44.07%, 9.898MiB / 3.871GiB, 0.25%, 2.15kB / 182B, 0B / 17.3MB, 12
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 11.95%, 9.898MiB / 3.871GiB, 0.25%, 2.35kB / 182B, 0B / 51.9MB, 12
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 11.95%, 9.898MiB / 3.871GiB, 0.25%, 2.35kB / 182B, 0B / 51.9MB, 12
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 18.39%, 9.879MiB / 3.871GiB, 0.25%, 2.42kB / 182B, 0B / 75.5MB, 12
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 18.39%, 9.879MiB / 3.871GiB, 0.25%, 2.42kB / 182B, 0B / 75.5MB, 12
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 7.86%, 9.875MiB / 3.871GiB, 0.25%, 2.42kB / 182B, 0B / 94.4MB, 12
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 7.86%, 9.875MiB / 3.871GiB, 0.25%, 2.42kB / 182B, 0B / 94.4MB, 12
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 11.13%, 9.922MiB / 3.871GiB, 0.25%, 2.42kB / 182B, 0B / 123MB, 12
[2J[Hok, f22e591359f8, dd-cmd.1.jtb5ttn0mdaxjr1zw4rdhpxxc, 11.13%, 9.922MiB / 3.871GiB, 0.25%, 2.42kB / 182B, 0B / 123MB, 12
