[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 0.00%, 1.766MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 8
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 0.00%, 1.766MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 8
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 0.00%, 1.766MiB / 3.871GiB, 0.04%, 508B / 0B, 0B / 0B, 8
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 0.00%, 1.766MiB / 3.871GiB, 0.04%, 508B / 0B, 0B / 0B, 8
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 0.00%, 1.766MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 0.00%, 1.766MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 3.98%, 1.82MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 3.98%, 1.82MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 39.30%, 9.648MiB / 3.871GiB, 0.24%, 2.15kB / 182B, 0B / 7.86MB, 12
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 39.30%, 9.648MiB / 3.871GiB, 0.24%, 2.15kB / 182B, 0B / 7.86MB, 12
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 14.74%, 9.703MiB / 3.871GiB, 0.24%, 2.42kB / 182B, 0B / 23.6MB, 12
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 14.74%, 9.703MiB / 3.871GiB, 0.24%, 2.42kB / 182B, 0B / 23.6MB, 12
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 18.49%, 9.711MiB / 3.871GiB, 0.24%, 2.42kB / 182B, 0B / 42.5MB, 12
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 18.49%, 9.711MiB / 3.871GiB, 0.24%, 2.42kB / 182B, 0B / 42.5MB, 12
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 6.82%, 9.852MiB / 3.871GiB, 0.25%, 2.42kB / 182B, 0B / 59.8MB, 12
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 6.82%, 9.852MiB / 3.871GiB, 0.25%, 2.42kB / 182B, 0B / 59.8MB, 12
[2J[Hok, accfe7243e25, dd-cmd.1.8no9zqdi7suzctbov66lj4pn8, 9.44%, 9.773MiB / 3.871GiB, 0.25%, 2.42kB / 182B, 0B / 80.2MB, 12
