[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 0.00%, 1.781MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 9
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 0.00%, 1.781MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 9
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 0.00%, 1.781MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 9
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 0.00%, 1.781MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 9
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 0.00%, 1.781MiB / 3.871GiB, 0.04%, 718B / 0B, 0B / 0B, 9
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 0.00%, 1.781MiB / 3.871GiB, 0.04%, 718B / 0B, 0B / 0B, 9
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 3.99%, 1.918MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 3.99%, 1.918MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 41.78%, 9.969MiB / 3.871GiB, 0.25%, 2.15kB / 182B, 4.1kB / 15.7MB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 41.78%, 9.969MiB / 3.871GiB, 0.25%, 2.15kB / 182B, 4.1kB / 15.7MB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 11.04%, 9.922MiB / 3.871GiB, 0.25%, 2.15kB / 182B, 4.1kB / 42.5MB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 11.04%, 9.922MiB / 3.871GiB, 0.25%, 2.15kB / 182B, 4.1kB / 42.5MB, 12
[2J[Hok, c46f4fb7af59, dd-cmd.1.d32f76j0y7c2g5kp1qqnvy2r5, 14.38%, 9.883MiB / 3.871GiB, 0.25%, 2.42kB / 182B, 4.1kB / 77.1MB, 12
