[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 0.00%, 1.703MiB / 3.871GiB, 0.04%, 90B / 0B, 106kB / 0B, 9
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 0.00%, 1.703MiB / 3.871GiB, 0.04%, 90B / 0B, 106kB / 0B, 9
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 0.00%, 1.703MiB / 3.871GiB, 0.04%, 258B / 0B, 106kB / 0B, 9
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 0.00%, 1.703MiB / 3.871GiB, 0.04%, 258B / 0B, 106kB / 0B, 9
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 0.00%, 1.703MiB / 3.871GiB, 0.04%, 1.02kB / 0B, 106kB / 0B, 9
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 0.00%, 1.703MiB / 3.871GiB, 0.04%, 1.02kB / 0B, 106kB / 0B, 9
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 4.01%, 1.812MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 156kB / 0B, 9
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 4.01%, 1.812MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 156kB / 0B, 9
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 43.19%, 9.625MiB / 3.871GiB, 0.24%, 2.15kB / 182B, 217kB / 12.6MB, 12
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 43.19%, 9.625MiB / 3.871GiB, 0.24%, 2.15kB / 182B, 217kB / 12.6MB, 12
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 10.58%, 9.891MiB / 3.871GiB, 0.25%, 2.15kB / 182B, 217kB / 37.7MB, 12
[2J[Hok, ca8d64b57a54, dd-cmd.1.bk7nrfr5cfj8vd98jfm6cb4gb, 10.58%, 9.891MiB / 3.871GiB, 0.25%, 2.15kB / 182B, 217kB / 37.7MB, 12
