[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 0.00%, 1.531MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 7
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 0.00%, 1.531MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 7
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 0.00%, 1.531MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 0.00%, 1.531MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 0.00%, 1.531MiB / 3.871GiB, 0.04%, 928B / 0B, 0B / 0B, 7
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 0.00%, 1.531MiB / 3.871GiB, 0.04%, 928B / 0B, 0B / 0B, 7
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 4.19%, 1.629MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 4.19%, 1.629MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 45.77%, 9.422MiB / 3.871GiB, 0.24%, 2.19kB / 182B, 4.1kB / 18.9MB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 45.77%, 9.422MiB / 3.871GiB, 0.24%, 2.19kB / 182B, 4.1kB / 18.9MB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 8.38%, 9.562MiB / 3.871GiB, 0.24%, 2.19kB / 182B, 4.1kB / 42.5MB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 8.38%, 9.562MiB / 3.871GiB, 0.24%, 2.19kB / 182B, 4.1kB / 42.5MB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 25.73%, 9.508MiB / 3.871GiB, 0.24%, 2.46kB / 182B, 4.1kB / 70.8MB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 25.73%, 9.508MiB / 3.871GiB, 0.24%, 2.46kB / 182B, 4.1kB / 70.8MB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 9.37%, 9.758MiB / 3.871GiB, 0.25%, 2.46kB / 182B, 4.1kB / 99.1MB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 9.37%, 9.758MiB / 3.871GiB, 0.25%, 2.46kB / 182B, 4.1kB / 99.1MB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 12.35%, 9.695MiB / 3.871GiB, 0.24%, 2.46kB / 182B, 4.1kB / 131MB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 12.35%, 9.695MiB / 3.871GiB, 0.24%, 2.46kB / 182B, 4.1kB / 131MB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 7.75%, 9.633MiB / 3.871GiB, 0.24%, 2.5kB / 224B, 4.1kB / 160MB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 7.75%, 9.633MiB / 3.871GiB, 0.24%, 2.5kB / 224B, 4.1kB / 160MB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 12.32%, 9.844MiB / 3.871GiB, 0.25%, 2.5kB / 224B, 4.1kB / 197MB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 12.32%, 9.844MiB / 3.871GiB, 0.25%, 2.5kB / 224B, 4.1kB / 197MB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 11.48%, 9.785MiB / 3.871GiB, 0.25%, 2.5kB / 224B, 4.1kB / 231MB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 11.48%, 9.785MiB / 3.871GiB, 0.25%, 2.5kB / 224B, 4.1kB / 231MB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 20.19%, 10.18MiB / 3.871GiB, 0.26%, 2.5kB / 224B, 4.1kB / 258MB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 20.19%, 10.18MiB / 3.871GiB, 0.26%, 2.5kB / 224B, 4.1kB / 258MB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 12.05%, 9.91MiB / 3.871GiB, 0.25%, 2.5kB / 224B, 4.1kB / 291MB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 12.05%, 9.91MiB / 3.871GiB, 0.25%, 2.5kB / 224B, 4.1kB / 291MB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 16.03%, 10.18MiB / 3.871GiB, 0.26%, 2.5kB / 224B, 4.1kB / 316MB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 16.03%, 10.18MiB / 3.871GiB, 0.26%, 2.5kB / 224B, 4.1kB / 316MB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 20.94%, 10.1MiB / 3.871GiB, 0.25%, 2.58kB / 224B, 4.1kB / 346MB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 20.94%, 10.1MiB / 3.871GiB, 0.25%, 2.58kB / 224B, 4.1kB / 346MB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 14.51%, 10.25MiB / 3.871GiB, 0.26%, 2.58kB / 224B, 4.1kB / 381MB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 14.51%, 10.25MiB / 3.871GiB, 0.26%, 2.58kB / 224B, 4.1kB / 381MB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 10.52%, 10.43MiB / 3.871GiB, 0.26%, 2.58kB / 224B, 4.1kB / 411MB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 10.52%, 10.43MiB / 3.871GiB, 0.26%, 2.58kB / 224B, 4.1kB / 411MB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 9.83%, 10.24MiB / 3.871GiB, 0.26%, 2.58kB / 224B, 4.1kB / 445MB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 9.83%, 10.24MiB / 3.871GiB, 0.26%, 2.58kB / 224B, 4.1kB / 445MB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 17.00%, 10.41MiB / 3.871GiB, 0.26%, 2.64kB / 290B, 4.1kB / 478MB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 17.00%, 10.41MiB / 3.871GiB, 0.26%, 2.64kB / 290B, 4.1kB / 478MB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 11.74%, 10.37MiB / 3.871GiB, 0.26%, 2.64kB / 290B, 4.1kB / 510MB, 12
[2J[Hok, 34e6bab4fdb3, dd-cmd.1.vn87xs7dmqx8pfmfzzljg8yvp, 11.74%, 10.37MiB / 3.871GiB, 0.26%, 2.64kB / 290B, 4.1kB / 510MB, 12
