[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 0.00%, 1.582MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 0.00%, 1.582MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 0.00%, 1.582MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 0.00%, 1.582MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 0.00%, 1.582MiB / 3.871GiB, 0.04%, 1.34kB / 0B, 0B / 0B, 8
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 0.00%, 1.582MiB / 3.871GiB, 0.04%, 1.34kB / 0B, 0B / 0B, 8
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 3.99%, 1.617MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 3.99%, 1.617MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 41.17%, 9.793MiB / 3.871GiB, 0.25%, 2.19kB / 182B, 4.1kB / 11MB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 41.17%, 9.793MiB / 3.871GiB, 0.25%, 2.19kB / 182B, 4.1kB / 11MB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 10.11%, 9.648MiB / 3.871GiB, 0.24%, 2.19kB / 182B, 4.1kB / 36.2MB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 10.11%, 9.648MiB / 3.871GiB, 0.24%, 2.19kB / 182B, 4.1kB / 36.2MB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 15.02%, 9.684MiB / 3.871GiB, 0.24%, 2.46kB / 182B, 4.1kB / 66.1MB, 12
[2J[Hok, 96b00cbcb895, dd-cmd.1.q480h11ssbi2x90ils9mjzr4i, 15.02%, 9.684MiB / 3.871GiB, 0.24%, 2.46kB / 182B, 4.1kB / 66.1MB, 12
