[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 0.00%, 1.59MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 0.00%, 1.59MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 0.00%, 1.59MiB / 3.871GiB, 0.04%, 508B / 0B, 0B / 0B, 8
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 0.00%, 1.59MiB / 3.871GiB, 0.04%, 508B / 0B, 0B / 0B, 8
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 0.00%, 1.59MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 0.00%, 1.59MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 4.33%, 1.715MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 4.33%, 1.715MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 42.68%, 9.488MiB / 3.871GiB, 0.24%, 2.15kB / 182B, 8.19kB / 9.44MB, 12
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 42.68%, 9.488MiB / 3.871GiB, 0.24%, 2.15kB / 182B, 8.19kB / 9.44MB, 12
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 10.64%, 9.594MiB / 3.871GiB, 0.24%, 2.15kB / 182B, 8.19kB / 39.3MB, 12
[2J[Hok, 79065581a0f5, dd-cmd.1.47m9sqyso82bnnlf0c8nlhfin, 10.64%, 9.594MiB / 3.871GiB, 0.24%, 2.15kB / 182B, 8.19kB / 39.3MB, 12
