[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 0.00%, 1.566MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 0.00%, 1.566MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 0.00%, 1.566MiB / 3.871GiB, 0.04%, 718B / 0B, 0B / 0B, 7
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 0.00%, 1.566MiB / 3.871GiB, 0.04%, 718B / 0B, 0B / 0B, 7
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 0.00%, 1.566MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 0.00%, 1.566MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 4.13%, 1.652MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 0B / 0B, 7
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 4.13%, 1.652MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 0B / 0B, 7
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 39.54%, 9.68MiB / 3.871GiB, 0.24%, 2.15kB / 182B, 0B / 9.44MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 39.54%, 9.68MiB / 3.871GiB, 0.24%, 2.15kB / 182B, 0B / 9.44MB, 13
[2J[Hok, 68117f188723, dd-cmd.1.pz357pbp7jt2yhr4grakn684c, 8.29%, 9.504MiB / 3.871GiB, 0.24%, 2.42kB / 182B, 0B / 28.3MB, 13
