[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 0.00%, 1.746MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 8
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 0.00%, 1.746MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 8
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 0.00%, 1.746MiB / 3.871GiB, 0.04%, 808B / 0B, 0B / 0B, 8
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 0.00%, 1.746MiB / 3.871GiB, 0.04%, 808B / 0B, 0B / 0B, 8
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 0.00%, 1.746MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 0.00%, 1.746MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 4.23%, 1.836MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 4.23%, 1.836MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 41.96%, 9.793MiB / 3.871GiB, 0.25%, 2.15kB / 182B, 0B / 15.7MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 41.96%, 9.793MiB / 3.871GiB, 0.25%, 2.15kB / 182B, 0B / 15.7MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 12.08%, 9.633MiB / 3.871GiB, 0.24%, 2.42kB / 182B, 0B / 45.6MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 12.08%, 9.633MiB / 3.871GiB, 0.24%, 2.42kB / 182B, 0B / 45.6MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 11.69%, 9.633MiB / 3.871GiB, 0.24%, 2.42kB / 182B, 0B / 64.5MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 11.69%, 9.633MiB / 3.871GiB, 0.24%, 2.42kB / 182B, 0B / 64.5MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 12.01%, 9.844MiB / 3.871GiB, 0.25%, 2.42kB / 182B, 0B / 91.2MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 12.01%, 9.844MiB / 3.871GiB, 0.25%, 2.42kB / 182B, 0B / 91.2MB, 12
[2J[Hok, a93f28da8142, dd-cmd.1.j7n3g9p18d71kyel8vxoyrpc1, 14.45%, 9.789MiB / 3.871GiB, 0.25%, 2.42kB / 182B, 0B / 109MB, 12
