[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 0.00%, 1.668MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 9
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 0.00%, 1.668MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 9
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 0.00%, 1.668MiB / 3.871GiB, 0.04%, 508B / 0B, 0B / 0B, 9
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 0.00%, 1.668MiB / 3.871GiB, 0.04%, 508B / 0B, 0B / 0B, 9
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 0.00%, 1.668MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 0.00%, 1.668MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 4.28%, 1.754MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 0B / 0B, 9
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 4.28%, 1.754MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 0B / 0B, 9
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 43.43%, 9.582MiB / 3.871GiB, 0.24%, 2.19kB / 182B, 4.1kB / 14.2MB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 43.43%, 9.582MiB / 3.871GiB, 0.24%, 2.19kB / 182B, 4.1kB / 14.2MB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 15.75%, 9.848MiB / 3.871GiB, 0.25%, 2.39kB / 182B, 4.1kB / 44MB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 15.75%, 9.848MiB / 3.871GiB, 0.25%, 2.39kB / 182B, 4.1kB / 44MB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 20.61%, 9.727MiB / 3.871GiB, 0.25%, 2.46kB / 182B, 4.1kB / 72.4MB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 20.61%, 9.727MiB / 3.871GiB, 0.25%, 2.46kB / 182B, 4.1kB / 72.4MB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 9.58%, 10.09MiB / 3.871GiB, 0.25%, 2.46kB / 182B, 4.1kB / 105MB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 9.58%, 10.09MiB / 3.871GiB, 0.25%, 2.46kB / 182B, 4.1kB / 105MB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 8.28%, 9.914MiB / 3.871GiB, 0.25%, 2.46kB / 182B, 4.1kB / 132MB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 8.28%, 9.914MiB / 3.871GiB, 0.25%, 2.46kB / 182B, 4.1kB / 132MB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 11.83%, 9.852MiB / 3.871GiB, 0.25%, 2.5kB / 224B, 4.1kB / 165MB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 11.83%, 9.852MiB / 3.871GiB, 0.25%, 2.5kB / 224B, 4.1kB / 165MB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 13.39%, 9.922MiB / 3.871GiB, 0.25%, 2.5kB / 224B, 4.1kB / 201MB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 13.39%, 9.922MiB / 3.871GiB, 0.25%, 2.5kB / 224B, 4.1kB / 201MB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 8.46%, 10.04MiB / 3.871GiB, 0.25%, 2.5kB / 224B, 4.1kB / 230MB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 8.46%, 10.04MiB / 3.871GiB, 0.25%, 2.5kB / 224B, 4.1kB / 230MB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 20.35%, 10.07MiB / 3.871GiB, 0.25%, 2.5kB / 224B, 4.1kB / 260MB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 20.35%, 10.07MiB / 3.871GiB, 0.25%, 2.5kB / 224B, 4.1kB / 260MB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 14.28%, 10.04MiB / 3.871GiB, 0.25%, 2.5kB / 224B, 4.1kB / 294MB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 14.28%, 10.04MiB / 3.871GiB, 0.25%, 2.5kB / 224B, 4.1kB / 294MB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 12.74%, 10.18MiB / 3.871GiB, 0.26%, 2.58kB / 224B, 4.1kB / 330MB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 12.74%, 10.18MiB / 3.871GiB, 0.26%, 2.58kB / 224B, 4.1kB / 330MB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 11.67%, 10.14MiB / 3.871GiB, 0.26%, 2.58kB / 224B, 4.1kB / 363MB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 11.67%, 10.14MiB / 3.871GiB, 0.26%, 2.58kB / 224B, 4.1kB / 363MB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 17.52%, 10.38MiB / 3.871GiB, 0.26%, 2.58kB / 224B, 4.1kB / 398MB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 17.52%, 10.38MiB / 3.871GiB, 0.26%, 2.58kB / 224B, 4.1kB / 398MB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 10.85%, 10.31MiB / 3.871GiB, 0.26%, 2.58kB / 224B, 4.1kB / 431MB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 10.85%, 10.31MiB / 3.871GiB, 0.26%, 2.58kB / 224B, 4.1kB / 431MB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 20.73%, 10.79MiB / 3.871GiB, 0.27%, 2.58kB / 224B, 4.1kB / 461MB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 20.73%, 10.79MiB / 3.871GiB, 0.27%, 2.58kB / 224B, 4.1kB / 461MB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 15.45%, 10.41MiB / 3.871GiB, 0.26%, 2.64kB / 290B, 4.1kB / 486MB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 15.45%, 10.41MiB / 3.871GiB, 0.26%, 2.64kB / 290B, 4.1kB / 486MB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 18.24%, 10.45MiB / 3.871GiB, 0.26%, 2.64kB / 290B, 4.1kB / 516MB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 18.24%, 10.45MiB / 3.871GiB, 0.26%, 2.64kB / 290B, 4.1kB / 516MB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 23.85%, 10.61MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 4.1kB / 546MB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 23.85%, 10.61MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 4.1kB / 546MB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 20.45%, 10.64MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 4.1kB / 577MB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 20.45%, 10.64MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 4.1kB / 577MB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 18.49%, 10.68MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 4.1kB / 601MB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 18.49%, 10.68MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 4.1kB / 601MB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 20.53%, 10.63MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 4.1kB / 631MB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 20.53%, 10.63MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 4.1kB / 631MB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 13.41%, 10.79MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 4.1kB / 665MB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 13.41%, 10.79MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 4.1kB / 665MB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 8.26%, 10.71MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 4.1kB / 694MB, 12
[2J[Hok, ef58c3216b8f, dd-cmd.1.tasvv13mjoxxu9eshio858qnc, 8.26%, 10.71MiB / 3.871GiB, 0.27%, 2.64kB / 290B, 4.1kB / 694MB, 12
