[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 0.00%, 1.691MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 8
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 0.00%, 1.691MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 8
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 0.00%, 1.691MiB / 3.871GiB, 0.04%, 508B / 0B, 0B / 0B, 8
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 0.00%, 1.691MiB / 3.871GiB, 0.04%, 508B / 0B, 0B / 0B, 8
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 0.00%, 1.691MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 0.00%, 1.691MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 4.16%, 1.824MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 4.16%, 1.824MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 41.60%, 9.523MiB / 3.871GiB, 0.24%, 2.15kB / 182B, 0B / 14.2MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 41.60%, 9.523MiB / 3.871GiB, 0.24%, 2.15kB / 182B, 0B / 14.2MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 15.79%, 9.539MiB / 3.871GiB, 0.24%, 2.22kB / 182B, 0B / 31.5MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 15.79%, 9.539MiB / 3.871GiB, 0.24%, 2.22kB / 182B, 0B / 31.5MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 16.69%, 9.602MiB / 3.871GiB, 0.24%, 2.42kB / 182B, 0B / 48.8MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 16.69%, 9.602MiB / 3.871GiB, 0.24%, 2.42kB / 182B, 0B / 48.8MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 6.10%, 9.633MiB / 3.871GiB, 0.24%, 2.42kB / 182B, 0B / 67.6MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 6.10%, 9.633MiB / 3.871GiB, 0.24%, 2.42kB / 182B, 0B / 67.6MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 8.96%, 9.773MiB / 3.871GiB, 0.25%, 2.42kB / 182B, 0B / 81.8MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 8.96%, 9.773MiB / 3.871GiB, 0.25%, 2.42kB / 182B, 0B / 81.8MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 5.83%, 9.68MiB / 3.871GiB, 0.24%, 2.46kB / 224B, 0B / 95.9MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 5.83%, 9.68MiB / 3.871GiB, 0.24%, 2.46kB / 224B, 0B / 95.9MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 8.08%, 9.68MiB / 3.871GiB, 0.24%, 2.46kB / 224B, 0B / 109MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 8.08%, 9.68MiB / 3.871GiB, 0.24%, 2.46kB / 224B, 0B / 109MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 5.37%, 9.727MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 0B / 126MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 5.37%, 9.727MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 0B / 126MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 12.41%, 9.742MiB / 3.871GiB, 0.25%, 2.53kB / 224B, 0B / 145MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 12.41%, 9.742MiB / 3.871GiB, 0.25%, 2.53kB / 224B, 0B / 145MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 11.80%, 10.03MiB / 3.871GiB, 0.25%, 2.53kB / 224B, 0B / 165MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 11.80%, 10.03MiB / 3.871GiB, 0.25%, 2.53kB / 224B, 0B / 165MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 13.53%, 10.06MiB / 3.871GiB, 0.25%, 2.53kB / 224B, 0B / 186MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 13.53%, 10.06MiB / 3.871GiB, 0.25%, 2.53kB / 224B, 0B / 186MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 15.24%, 9.871MiB / 3.871GiB, 0.25%, 2.53kB / 224B, 0B / 204MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 15.24%, 9.871MiB / 3.871GiB, 0.25%, 2.53kB / 224B, 0B / 204MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 13.66%, 10.09MiB / 3.871GiB, 0.25%, 2.53kB / 224B, 0B / 222MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 13.66%, 10.09MiB / 3.871GiB, 0.25%, 2.53kB / 224B, 0B / 222MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 12.20%, 9.918MiB / 3.871GiB, 0.25%, 2.53kB / 224B, 0B / 242MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 12.20%, 9.918MiB / 3.871GiB, 0.25%, 2.53kB / 224B, 0B / 242MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 17.60%, 10.06MiB / 3.871GiB, 0.25%, 2.6kB / 290B, 0B / 261MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 17.60%, 10.06MiB / 3.871GiB, 0.25%, 2.6kB / 290B, 0B / 261MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 16.77%, 10.2MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 0B / 282MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 16.77%, 10.2MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 0B / 282MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 7.02%, 10.26MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 0B / 302MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 7.02%, 10.26MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 0B / 302MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 12.62%, 10.07MiB / 3.871GiB, 0.25%, 2.6kB / 290B, 0B / 321MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 12.62%, 10.07MiB / 3.871GiB, 0.25%, 2.6kB / 290B, 0B / 321MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 18.89%, 10.12MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 0B / 340MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 18.89%, 10.12MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 0B / 340MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 6.86%, 10.91MiB / 3.871GiB, 0.28%, 2.6kB / 290B, 0B / 359MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 6.86%, 10.91MiB / 3.871GiB, 0.28%, 2.6kB / 290B, 0B / 359MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 11.43%, 10.34MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 0B / 377MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 11.43%, 10.34MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 0B / 377MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 18.45%, 10.39MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 0B / 396MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 18.45%, 10.39MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 0B / 396MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 12.46%, 10.44MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 0B / 417MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 12.46%, 10.44MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 0B / 417MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 16.60%, 10.5MiB / 3.871GiB, 0.26%, 2.67kB / 290B, 0B / 450MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 16.60%, 10.5MiB / 3.871GiB, 0.26%, 2.67kB / 290B, 0B / 450MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 15.61%, 10.33MiB / 3.871GiB, 0.26%, 2.67kB / 290B, 0B / 481MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 15.61%, 10.33MiB / 3.871GiB, 0.26%, 2.67kB / 290B, 0B / 481MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 14.57%, 10.49MiB / 3.871GiB, 0.26%, 2.67kB / 290B, 0B / 510MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 14.57%, 10.49MiB / 3.871GiB, 0.26%, 2.67kB / 290B, 0B / 510MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 14.57%, 10.49MiB / 3.871GiB, 0.26%, 2.67kB / 290B, 0B / 510MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 13.34%, 10.45MiB / 3.871GiB, 0.26%, 2.67kB / 290B, 0B / 543MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 13.34%, 10.45MiB / 3.871GiB, 0.26%, 2.67kB / 290B, 0B / 543MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 23.49%, 10.59MiB / 3.871GiB, 0.27%, 2.67kB / 290B, 0B / 571MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 23.49%, 10.59MiB / 3.871GiB, 0.27%, 2.67kB / 290B, 0B / 571MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 13.98%, 10.52MiB / 3.871GiB, 0.27%, 2.67kB / 290B, 0B / 596MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 13.98%, 10.52MiB / 3.871GiB, 0.27%, 2.67kB / 290B, 0B / 596MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 10.81%, 10.68MiB / 3.871GiB, 0.27%, 2.73kB / 356B, 0B / 628MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 10.81%, 10.68MiB / 3.871GiB, 0.27%, 2.73kB / 356B, 0B / 628MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 12.37%, 10.7MiB / 3.871GiB, 0.27%, 2.73kB / 356B, 0B / 656MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 12.37%, 10.7MiB / 3.871GiB, 0.27%, 2.73kB / 356B, 0B / 656MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 20.94%, 10.76MiB / 3.871GiB, 0.27%, 2.73kB / 356B, 0B / 689MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 20.94%, 10.76MiB / 3.871GiB, 0.27%, 2.73kB / 356B, 0B / 689MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 15.73%, 10.8MiB / 3.871GiB, 0.27%, 2.73kB / 356B, 0B / 720MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 15.73%, 10.8MiB / 3.871GiB, 0.27%, 2.73kB / 356B, 0B / 720MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 15.24%, 10.74MiB / 3.871GiB, 0.27%, 2.73kB / 356B, 0B / 753MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 15.24%, 10.74MiB / 3.871GiB, 0.27%, 2.73kB / 356B, 0B / 753MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 13.04%, 10.79MiB / 3.871GiB, 0.27%, 2.73kB / 356B, 0B / 779MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 13.04%, 10.79MiB / 3.871GiB, 0.27%, 2.73kB / 356B, 0B / 779MB, 12
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 69.16%, 10.7MiB / 3.871GiB, 0.27%, 3.04kB / 979B, 4.77MB / 788MB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 69.16%, 10.7MiB / 3.871GiB, 0.27%, 3.04kB / 979B, 4.77MB / 788MB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 9.54%, 10.73MiB / 3.871GiB, 0.27%, 3.04kB / 979B, 4.77MB / 813MB, 13
[2J[Hok, 30f077687e6e, dd-cmd.1.7fcfrvxla77xgbt0c6ieonazz, 9.54%, 10.73MiB / 3.871GiB, 0.27%, 3.04kB / 979B, 4.77MB / 813MB, 13
