[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 0.00%, 1.66MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 0.00%, 1.66MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 0.00%, 1.66MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 0.00%, 1.66MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 0.00%, 1.66MiB / 3.871GiB, 0.04%, 1.14kB / 0B, 0B / 0B, 8
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 0.00%, 1.66MiB / 3.871GiB, 0.04%, 1.14kB / 0B, 0B / 0B, 8
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 3.84%, 1.73MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 3.84%, 1.73MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 42.84%, 9.715MiB / 3.871GiB, 0.25%, 2.19kB / 182B, 0B / 12.6MB, 12
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 42.84%, 9.715MiB / 3.871GiB, 0.25%, 2.19kB / 182B, 0B / 12.6MB, 12
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 10.21%, 9.984MiB / 3.871GiB, 0.25%, 2.19kB / 182B, 0B / 39.3MB, 12
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 10.21%, 9.984MiB / 3.871GiB, 0.25%, 2.19kB / 182B, 0B / 39.3MB, 12
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 24.97%, 11.75MiB / 3.871GiB, 0.30%, 2.46kB / 182B, 0B / 66.1MB, 18
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 24.97%, 11.75MiB / 3.871GiB, 0.30%, 2.46kB / 182B, 0B / 66.1MB, 18
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 14.05%, 9.684MiB / 3.871GiB, 0.24%, 2.46kB / 182B, 0B / 99.1MB, 12
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 14.05%, 9.684MiB / 3.871GiB, 0.24%, 2.46kB / 182B, 0B / 99.1MB, 12
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 11.52%, 9.855MiB / 3.871GiB, 0.25%, 2.46kB / 182B, 0B / 129MB, 12
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 11.52%, 9.855MiB / 3.871GiB, 0.25%, 2.46kB / 182B, 0B / 129MB, 12
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 12.69%, 9.918MiB / 3.871GiB, 0.25%, 2.5kB / 224B, 0B / 162MB, 12
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 12.69%, 9.918MiB / 3.871GiB, 0.25%, 2.5kB / 224B, 0B / 162MB, 12
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 11.35%, 10.14MiB / 3.871GiB, 0.26%, 2.5kB / 224B, 0B / 189MB, 12
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 11.35%, 10.14MiB / 3.871GiB, 0.26%, 2.5kB / 224B, 0B / 189MB, 12
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 13.72%, 10.08MiB / 3.871GiB, 0.25%, 2.5kB / 224B, 0B / 223MB, 12
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 13.72%, 10.08MiB / 3.871GiB, 0.25%, 2.5kB / 224B, 0B / 223MB, 12
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 16.18%, 10.22MiB / 3.871GiB, 0.26%, 2.5kB / 224B, 0B / 255MB, 12
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 16.18%, 10.22MiB / 3.871GiB, 0.26%, 2.5kB / 224B, 0B / 255MB, 12
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 14.12%, 10.1MiB / 3.871GiB, 0.25%, 2.5kB / 224B, 0B / 283MB, 12
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 14.12%, 10.1MiB / 3.871GiB, 0.25%, 2.5kB / 224B, 0B / 283MB, 12
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 19.42%, 10.13MiB / 3.871GiB, 0.26%, 2.5kB / 224B, 0B / 308MB, 12
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 19.42%, 10.13MiB / 3.871GiB, 0.26%, 2.5kB / 224B, 0B / 308MB, 12
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 23.44%, 10.39MiB / 3.871GiB, 0.26%, 2.58kB / 224B, 0B / 338MB, 12
[2J[Hok, 42e9f353386b, dd-cmd.1.fk194tavl2evxm4d1dhakqjtt, 23.44%, 10.39MiB / 3.871GiB, 0.26%, 2.58kB / 224B, 0B / 338MB, 12
