[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 0.00%, 1.523MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 7
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 0.00%, 1.523MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 7
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 0.00%, 1.523MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 0.00%, 1.523MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 0.00%, 1.523MiB / 3.871GiB, 0.04%, 1.13kB / 0B, 0B / 0B, 7
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 0.00%, 1.523MiB / 3.871GiB, 0.04%, 1.13kB / 0B, 0B / 0B, 7
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 4.03%, 1.566MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 4.03%, 1.566MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 43.53%, 9.66MiB / 3.871GiB, 0.24%, 2.15kB / 182B, 0B / 15.7MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 43.53%, 9.66MiB / 3.871GiB, 0.24%, 2.15kB / 182B, 0B / 15.7MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 8.65%, 9.762MiB / 3.871GiB, 0.25%, 2.15kB / 182B, 0B / 44MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 8.65%, 9.762MiB / 3.871GiB, 0.25%, 2.15kB / 182B, 0B / 44MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 16.04%, 9.668MiB / 3.871GiB, 0.24%, 2.42kB / 182B, 0B / 66.1MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 16.04%, 9.668MiB / 3.871GiB, 0.24%, 2.42kB / 182B, 0B / 66.1MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 9.52%, 9.699MiB / 3.871GiB, 0.24%, 2.42kB / 182B, 0B / 95.9MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 9.52%, 9.699MiB / 3.871GiB, 0.24%, 2.42kB / 182B, 0B / 95.9MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 7.61%, 9.84MiB / 3.871GiB, 0.25%, 2.42kB / 182B, 0B / 115MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 7.61%, 9.84MiB / 3.871GiB, 0.25%, 2.42kB / 182B, 0B / 115MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 5.77%, 9.777MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 0B / 137MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 5.77%, 9.777MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 0B / 137MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 9.12%, 9.805MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 0B / 156MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 9.12%, 9.805MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 0B / 156MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 6.18%, 9.961MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 4.1kB / 176MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 6.18%, 9.961MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 4.1kB / 176MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 15.38%, 9.867MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 4.1kB / 193MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 15.38%, 9.867MiB / 3.871GiB, 0.25%, 2.46kB / 224B, 4.1kB / 193MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 9.82%, 10.01MiB / 3.871GiB, 0.25%, 2.53kB / 224B, 4.1kB / 214MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 9.82%, 10.01MiB / 3.871GiB, 0.25%, 2.53kB / 224B, 4.1kB / 214MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 8.22%, 10.04MiB / 3.871GiB, 0.25%, 2.53kB / 224B, 4.1kB / 234MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 8.22%, 10.04MiB / 3.871GiB, 0.25%, 2.53kB / 224B, 4.1kB / 234MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 5.20%, 9.945MiB / 3.871GiB, 0.25%, 2.53kB / 224B, 4.1kB / 252MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 5.20%, 9.945MiB / 3.871GiB, 0.25%, 2.53kB / 224B, 4.1kB / 252MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 10.24%, 10.21MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 4.1kB / 274MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 10.24%, 10.21MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 4.1kB / 274MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 5.73%, 10.12MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 8.19kB / 296MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 5.73%, 10.12MiB / 3.871GiB, 0.26%, 2.53kB / 224B, 8.19kB / 296MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 13.36%, 10.16MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 8.19kB / 315MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 13.36%, 10.16MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 8.19kB / 315MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 12.80%, 10.21MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 8.19kB / 335MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 12.80%, 10.21MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 8.19kB / 335MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 21.39%, 10.09MiB / 3.871GiB, 0.25%, 2.6kB / 290B, 8.19kB / 359MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 21.39%, 10.09MiB / 3.871GiB, 0.25%, 2.6kB / 290B, 8.19kB / 359MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 15.55%, 10.41MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 8.19kB / 376MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 15.55%, 10.41MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 8.19kB / 376MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 15.55%, 10.41MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 8.19kB / 376MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 13.51%, 10.21MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 8.19kB / 398MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 13.51%, 10.21MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 8.19kB / 398MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 6.23%, 10.32MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 8.19kB / 422MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 6.23%, 10.32MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 8.19kB / 422MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 6.21%, 10.46MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 8.19kB / 442MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 6.21%, 10.46MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 8.19kB / 442MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 12.08%, 10.42MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 8.19kB / 470MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 12.08%, 10.42MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 8.19kB / 470MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 5.60%, 10.35MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 8.19kB / 489MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 5.60%, 10.35MiB / 3.871GiB, 0.26%, 2.6kB / 290B, 8.19kB / 489MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 15.68%, 10.52MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 8.19kB / 517MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 15.68%, 10.52MiB / 3.871GiB, 0.27%, 2.6kB / 290B, 8.19kB / 517MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 10.61%, 10.44MiB / 3.871GiB, 0.26%, 2.67kB / 290B, 8.19kB / 536MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 10.61%, 10.44MiB / 3.871GiB, 0.26%, 2.67kB / 290B, 8.19kB / 536MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 11.04%, 10.58MiB / 3.871GiB, 0.27%, 2.67kB / 290B, 12.3kB / 562MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 11.04%, 10.58MiB / 3.871GiB, 0.27%, 2.67kB / 290B, 12.3kB / 562MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 10.90%, 10.63MiB / 3.871GiB, 0.27%, 2.67kB / 290B, 12.3kB / 587MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 10.90%, 10.63MiB / 3.871GiB, 0.27%, 2.67kB / 290B, 12.3kB / 587MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 9.59%, 10.54MiB / 3.871GiB, 0.27%, 2.67kB / 290B, 12.3kB / 607MB, 13
[2J[Hok, 731c2895d87c, dd-cmd.1.ieltj7k6qwk6dqerdog4m6jro, 9.59%, 10.54MiB / 3.871GiB, 0.27%, 2.67kB / 290B, 12.3kB / 607MB, 13
