[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 0.00%, 2.996MiB / 3.871GiB, 0.08%, 168B / 0B, 414kB / 0B, 7
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 0.00%, 2.996MiB / 3.871GiB, 0.08%, 168B / 0B, 414kB / 0B, 7
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 0.00%, 2.996MiB / 3.871GiB, 0.08%, 508B / 0B, 414kB / 0B, 7
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 0.00%, 2.996MiB / 3.871GiB, 0.08%, 508B / 0B, 414kB / 0B, 7
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 0.00%, 2.996MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 414kB / 0B, 7
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 0.00%, 2.996MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 414kB / 0B, 7
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 4.07%, 3.105MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 414kB / 0B, 7
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 4.07%, 3.105MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 414kB / 0B, 7
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 75.83%, 12.06MiB / 3.871GiB, 0.30%, 2.17kB / 182B, 414kB / 0B, 10
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 75.83%, 12.06MiB / 3.871GiB, 0.30%, 2.17kB / 182B, 414kB / 0B, 10
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 98.53%, 14.94MiB / 3.871GiB, 0.38%, 2.44kB / 182B, 414kB / 0B, 10
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 98.53%, 14.94MiB / 3.871GiB, 0.38%, 2.44kB / 182B, 414kB / 0B, 10
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 103.88%, 15.09MiB / 3.871GiB, 0.38%, 2.44kB / 182B, 414kB / 0B, 10
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 103.88%, 15.09MiB / 3.871GiB, 0.38%, 2.44kB / 182B, 414kB / 0B, 10
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 96.67%, 15.24MiB / 3.871GiB, 0.38%, 2.44kB / 182B, 414kB / 0B, 10
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 96.67%, 15.24MiB / 3.871GiB, 0.38%, 2.44kB / 182B, 414kB / 0B, 10
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 99.51%, 15.4MiB / 3.871GiB, 0.39%, 2.44kB / 182B, 414kB / 0B, 10
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 99.51%, 15.4MiB / 3.871GiB, 0.39%, 2.44kB / 182B, 414kB / 0B, 10
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 99.75%, 15.56MiB / 3.871GiB, 0.39%, 2.48kB / 224B, 414kB / 0B, 10
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 99.75%, 15.56MiB / 3.871GiB, 0.39%, 2.48kB / 224B, 414kB / 0B, 10
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 102.80%, 15.71MiB / 3.871GiB, 0.40%, 2.48kB / 224B, 414kB / 0B, 10
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 102.80%, 15.71MiB / 3.871GiB, 0.40%, 2.48kB / 224B, 414kB / 0B, 10
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 100.01%, 15.93MiB / 3.871GiB, 0.40%, 2.48kB / 224B, 414kB / 0B, 10
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 100.01%, 15.93MiB / 3.871GiB, 0.40%, 2.48kB / 224B, 414kB / 0B, 10
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 98.06%, 16.11MiB / 3.871GiB, 0.41%, 2.48kB / 224B, 414kB / 0B, 10
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 98.06%, 16.11MiB / 3.871GiB, 0.41%, 2.48kB / 224B, 414kB / 0B, 10
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 104.17%, 16.28MiB / 3.871GiB, 0.41%, 2.55kB / 224B, 414kB / 0B, 10
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 104.17%, 16.28MiB / 3.871GiB, 0.41%, 2.55kB / 224B, 414kB / 0B, 10
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 99.55%, 16.41MiB / 3.871GiB, 0.41%, 2.55kB / 224B, 414kB / 0B, 10
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 99.55%, 16.41MiB / 3.871GiB, 0.41%, 2.55kB / 224B, 414kB / 0B, 10
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 99.35%, 16.54MiB / 3.871GiB, 0.42%, 2.55kB / 224B, 414kB / 0B, 10
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 99.35%, 16.54MiB / 3.871GiB, 0.42%, 2.55kB / 224B, 414kB / 0B, 10
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 99.07%, 16.73MiB / 3.871GiB, 0.42%, 2.55kB / 224B, 414kB / 0B, 10
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 99.07%, 16.73MiB / 3.871GiB, 0.42%, 2.55kB / 224B, 414kB / 0B, 10
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 98.57%, 16.89MiB / 3.871GiB, 0.43%, 2.55kB / 224B, 414kB / 0B, 10
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 98.57%, 16.89MiB / 3.871GiB, 0.43%, 2.55kB / 224B, 414kB / 0B, 10
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 99.39%, 16.96MiB / 3.871GiB, 0.43%, 2.55kB / 224B, 414kB / 0B, 10
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 99.39%, 16.96MiB / 3.871GiB, 0.43%, 2.55kB / 224B, 414kB / 0B, 10
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 103.20%, 17.14MiB / 3.871GiB, 0.43%, 2.62kB / 290B, 414kB / 0B, 10
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 103.20%, 17.14MiB / 3.871GiB, 0.43%, 2.62kB / 290B, 414kB / 0B, 10
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 100.75%, 17.24MiB / 3.871GiB, 0.43%, 2.62kB / 290B, 414kB / 0B, 10
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 100.75%, 17.24MiB / 3.871GiB, 0.43%, 2.62kB / 290B, 414kB / 0B, 10
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 99.44%, 17.38MiB / 3.871GiB, 0.44%, 2.62kB / 290B, 414kB / 0B, 10
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 99.44%, 17.38MiB / 3.871GiB, 0.44%, 2.62kB / 290B, 414kB / 0B, 10
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 102.56%, 9.914MiB / 3.871GiB, 0.25%, 2.94kB / 606B, 414kB / 0B, 11
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 102.56%, 9.914MiB / 3.871GiB, 0.25%, 2.94kB / 606B, 414kB / 0B, 11
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 99.41%, 18.07MiB / 3.871GiB, 0.46%, 2.94kB / 606B, 414kB / 279kB, 11
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 99.41%, 18.07MiB / 3.871GiB, 0.46%, 2.94kB / 606B, 414kB / 279kB, 11
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 100.36%, 18.09MiB / 3.871GiB, 0.46%, 2.94kB / 606B, 414kB / 1.97MB, 11
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 100.36%, 18.09MiB / 3.871GiB, 0.46%, 2.94kB / 606B, 414kB / 1.97MB, 11
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 93.27%, 18.06MiB / 3.871GiB, 0.46%, 2.94kB / 606B, 414kB / 3.55MB, 11
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 93.27%, 18.06MiB / 3.871GiB, 0.46%, 2.94kB / 606B, 414kB / 3.55MB, 11
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 95.79%, 18.04MiB / 3.871GiB, 0.46%, 2.94kB / 606B, 414kB / 5.25MB, 11
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 95.79%, 18.04MiB / 3.871GiB, 0.46%, 2.94kB / 606B, 414kB / 5.25MB, 11
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 89.87%, 18.09MiB / 3.871GiB, 0.46%, 2.94kB / 606B, 414kB / 6.81MB, 11
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 89.87%, 18.09MiB / 3.871GiB, 0.46%, 2.94kB / 606B, 414kB / 6.81MB, 11
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 99.49%, 18.01MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 414kB / 8.59MB, 11
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 99.49%, 18.01MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 414kB / 8.59MB, 11
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 103.07%, 18.1MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 414kB / 10.3MB, 11
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 103.07%, 18.1MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 414kB / 10.3MB, 11
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 98.71%, 18.05MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 414kB / 12MB, 11
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 98.71%, 18.05MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 414kB / 12MB, 11
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 94.84%, 18.12MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 414kB / 13.8MB, 11
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 94.84%, 18.12MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 414kB / 13.8MB, 11
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 104.86%, 18.02MiB / 3.871GiB, 0.45%, 3.01kB / 606B, 414kB / 15.5MB, 11
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 104.86%, 18.02MiB / 3.871GiB, 0.45%, 3.01kB / 606B, 414kB / 15.5MB, 11
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 96.34%, 18.06MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 414kB / 17.3MB, 11
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 96.34%, 18.06MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 414kB / 17.3MB, 11
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 98.38%, 18.05MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 414kB / 19.1MB, 11
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 98.38%, 18.05MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 414kB / 19.1MB, 11
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 104.62%, 18.08MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 414kB / 20.8MB, 11
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 104.62%, 18.08MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 414kB / 20.8MB, 11
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 96.37%, 18.12MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 414kB / 22.5MB, 11
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 96.37%, 18.12MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 414kB / 22.5MB, 11
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 99.99%, 18.02MiB / 3.871GiB, 0.45%, 3.07kB / 672B, 414kB / 24.2MB, 11
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 99.99%, 18.02MiB / 3.871GiB, 0.45%, 3.07kB / 672B, 414kB / 24.2MB, 11
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 102.57%, 18.07MiB / 3.871GiB, 0.46%, 3.07kB / 672B, 414kB / 26MB, 11
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 102.57%, 18.07MiB / 3.871GiB, 0.46%, 3.07kB / 672B, 414kB / 26MB, 11
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 98.96%, 18.05MiB / 3.871GiB, 0.46%, 3.07kB / 672B, 414kB / 27.8MB, 11
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 98.96%, 18.05MiB / 3.871GiB, 0.46%, 3.07kB / 672B, 414kB / 27.8MB, 11
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 98.96%, 18.05MiB / 3.871GiB, 0.46%, 3.07kB / 672B, 414kB / 27.8MB, 11
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 99.78%, 18.02MiB / 3.871GiB, 0.45%, 3.07kB / 672B, 414kB / 29.5MB, 11
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 99.78%, 18.02MiB / 3.871GiB, 0.45%, 3.07kB / 672B, 414kB / 29.5MB, 11
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 95.29%, 13.14MiB / 3.871GiB, 0.33%, 3.33kB / 988B, 414kB / 30.8MB, 12
[2J[Hok, c96945594450, image-processing-pillow.1.ywysof507zei6qhlw29rz01l0, 95.29%, 13.14MiB / 3.871GiB, 0.33%, 3.33kB / 988B, 414kB / 30.8MB, 12
