[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 0.00%, 3.066MiB / 3.871GiB, 0.08%, 90B / 0B, 11.9MB / 0B, 9
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 0.00%, 3.066MiB / 3.871GiB, 0.08%, 90B / 0B, 11.9MB / 0B, 9
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 0.00%, 3.066MiB / 3.871GiB, 0.08%, 258B / 0B, 11.9MB / 0B, 9
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 0.00%, 3.066MiB / 3.871GiB, 0.08%, 258B / 0B, 11.9MB / 0B, 9
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 0.00%, 3.066MiB / 3.871GiB, 0.08%, 1.25kB / 0B, 11.9MB / 0B, 9
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 0.00%, 3.066MiB / 3.871GiB, 0.08%, 1.25kB / 0B, 11.9MB / 0B, 9
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 4.38%, 3.129MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 11.9MB / 0B, 9
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 4.38%, 3.129MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 11.9MB / 0B, 9
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 76.53%, 13.7MiB / 3.871GiB, 0.35%, 2.17kB / 182B, 11.9MB / 0B, 10
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 76.53%, 13.7MiB / 3.871GiB, 0.35%, 2.17kB / 182B, 11.9MB / 0B, 10
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 94.31%, 14.99MiB / 3.871GiB, 0.38%, 2.17kB / 182B, 11.9MB / 0B, 10
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 94.31%, 14.99MiB / 3.871GiB, 0.38%, 2.17kB / 182B, 11.9MB / 0B, 10
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 98.75%, 15.3MiB / 3.871GiB, 0.39%, 2.44kB / 182B, 11.9MB / 0B, 10
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 98.75%, 15.3MiB / 3.871GiB, 0.39%, 2.44kB / 182B, 11.9MB / 0B, 10
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 99.51%, 15.39MiB / 3.871GiB, 0.39%, 2.44kB / 182B, 11.9MB / 0B, 10
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 99.51%, 15.39MiB / 3.871GiB, 0.39%, 2.44kB / 182B, 11.9MB / 0B, 10
[2J[Hok, 74b15a9c4110, image-processing-pillow.1.s7a32qv9dmcavi0fmqtik0y6e, 96.35%, 15.57MiB / 3.871GiB, 0.39%, 2.44kB / 182B, 11.9MB / 0B, 10
