[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 0.00%, 2.984MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 7
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 0.00%, 2.984MiB / 3.871GiB, 0.08%, 168B / 0B, 0B / 0B, 7
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 0.00%, 2.984MiB / 3.871GiB, 0.08%, 808B / 0B, 0B / 0B, 7
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 0.00%, 2.984MiB / 3.871GiB, 0.08%, 808B / 0B, 0B / 0B, 7
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 0.00%, 2.984MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 0.00%, 2.984MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 4.29%, 3.078MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 0B / 0B, 7
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 4.29%, 3.078MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 0B / 0B, 7
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 88.55%, 14.18MiB / 3.871GiB, 0.36%, 2.21kB / 182B, 0B / 0B, 10
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 88.55%, 14.18MiB / 3.871GiB, 0.36%, 2.21kB / 182B, 0B / 0B, 10
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 98.99%, 14.98MiB / 3.871GiB, 0.38%, 2.48kB / 182B, 0B / 0B, 10
[2J[Hok, d8eae608a29d, image-processing-pillow.1.z2vabotd1n6veayfjpjj82npz, 98.99%, 14.98MiB / 3.871GiB, 0.38%, 2.48kB / 182B, 0B / 0B, 10
