[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 0.00%, 3.113MiB / 3.871GiB, 0.08%, 258B / 0B, 11.9MB / 0B, 9
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 0.00%, 3.113MiB / 3.871GiB, 0.08%, 258B / 0B, 11.9MB / 0B, 9
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 0.00%, 3.113MiB / 3.871GiB, 0.08%, 508B / 0B, 11.9MB / 0B, 9
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 0.00%, 3.113MiB / 3.871GiB, 0.08%, 508B / 0B, 11.9MB / 0B, 9
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 0.00%, 3.113MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 11.9MB / 0B, 9
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 0.00%, 3.113MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 11.9MB / 0B, 9
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 15.79%, 7.977MiB / 3.871GiB, 0.20%, 2.17kB / 182B, 11.9MB / 0B, 10
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 15.79%, 7.977MiB / 3.871GiB, 0.20%, 2.17kB / 182B, 11.9MB / 0B, 10
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 103.28%, 14.78MiB / 3.871GiB, 0.37%, 2.17kB / 182B, 11.9MB / 0B, 10
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 103.28%, 14.78MiB / 3.871GiB, 0.37%, 2.17kB / 182B, 11.9MB / 0B, 10
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 99.09%, 14.96MiB / 3.871GiB, 0.38%, 2.37kB / 182B, 11.9MB / 0B, 10
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 99.09%, 14.96MiB / 3.871GiB, 0.38%, 2.37kB / 182B, 11.9MB / 0B, 10
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 104.03%, 15.22MiB / 3.871GiB, 0.38%, 2.44kB / 182B, 11.9MB / 0B, 10
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 104.03%, 15.22MiB / 3.871GiB, 0.38%, 2.44kB / 182B, 11.9MB / 0B, 10
[2J[Hok, 47caf2bf02f3, image-processing-pillow.1.tjt9wctbc2q9koj13byerqf3j, 93.57%, 15.31MiB / 3.871GiB, 0.39%, 2.44kB / 182B, 11.9MB / 0B, 10
