[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 0.00%, 1.602MiB / 3.871GiB, 0.04%, 168B / 0B, 414kB / 0B, 8
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 0.00%, 1.602MiB / 3.871GiB, 0.04%, 168B / 0B, 414kB / 0B, 8
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 0.00%, 1.602MiB / 3.871GiB, 0.04%, 1.04kB / 0B, 414kB / 0B, 8
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 0.00%, 1.602MiB / 3.871GiB, 0.04%, 1.04kB / 0B, 414kB / 0B, 8
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 0.00%, 1.602MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 414kB / 0B, 8
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 0.00%, 1.602MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 414kB / 0B, 8
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 4.31%, 1.684MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 414kB / 0B, 8
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 4.31%, 1.684MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 414kB / 0B, 8
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 62.91%, 10.35MiB / 3.871GiB, 0.26%, 2.17kB / 182B, 418kB / 0B, 11
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 62.91%, 10.35MiB / 3.871GiB, 0.26%, 2.17kB / 182B, 418kB / 0B, 11
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 99.12%, 13.66MiB / 3.871GiB, 0.34%, 2.44kB / 182B, 418kB / 0B, 11
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 99.12%, 13.66MiB / 3.871GiB, 0.34%, 2.44kB / 182B, 418kB / 0B, 11
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 103.84%, 13.72MiB / 3.871GiB, 0.35%, 2.44kB / 182B, 418kB / 0B, 11
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 103.84%, 13.72MiB / 3.871GiB, 0.35%, 2.44kB / 182B, 418kB / 0B, 11
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 100.21%, 13.97MiB / 3.871GiB, 0.35%, 2.44kB / 182B, 418kB / 0B, 11
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 100.21%, 13.97MiB / 3.871GiB, 0.35%, 2.44kB / 182B, 418kB / 0B, 11
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 100.39%, 14.12MiB / 3.871GiB, 0.36%, 2.44kB / 182B, 418kB / 0B, 11
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 100.39%, 14.12MiB / 3.871GiB, 0.36%, 2.44kB / 182B, 418kB / 0B, 11
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 102.20%, 16.12MiB / 3.871GiB, 0.41%, 2.48kB / 224B, 418kB / 0B, 17
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 102.20%, 16.12MiB / 3.871GiB, 0.41%, 2.48kB / 224B, 418kB / 0B, 17
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 97.94%, 14.59MiB / 3.871GiB, 0.37%, 2.48kB / 224B, 418kB / 0B, 11
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 97.94%, 14.59MiB / 3.871GiB, 0.37%, 2.48kB / 224B, 418kB / 0B, 11
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 98.69%, 14.67MiB / 3.871GiB, 0.37%, 2.48kB / 224B, 418kB / 0B, 11
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 98.69%, 14.67MiB / 3.871GiB, 0.37%, 2.48kB / 224B, 418kB / 0B, 11
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 100.21%, 14.9MiB / 3.871GiB, 0.38%, 2.48kB / 224B, 418kB / 0B, 11
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 100.21%, 14.9MiB / 3.871GiB, 0.38%, 2.48kB / 224B, 418kB / 0B, 11
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 103.09%, 15.09MiB / 3.871GiB, 0.38%, 2.48kB / 224B, 418kB / 0B, 11
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 103.09%, 15.09MiB / 3.871GiB, 0.38%, 2.48kB / 224B, 418kB / 0B, 11
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 96.04%, 15.13MiB / 3.871GiB, 0.38%, 2.55kB / 224B, 418kB / 0B, 11
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 96.04%, 15.13MiB / 3.871GiB, 0.38%, 2.55kB / 224B, 418kB / 0B, 11
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 99.45%, 15.38MiB / 3.871GiB, 0.39%, 2.55kB / 224B, 418kB / 0B, 11
[2J[Hok, 2189e9e8715c, image-processing-pillow.1.lw1fbii75m8gdoyux9x3r2zu8, 99.45%, 15.38MiB / 3.871GiB, 0.39%, 2.55kB / 224B, 418kB / 0B, 11
