[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 0.00%, 3.066MiB / 3.871GiB, 0.08%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 0.00%, 3.066MiB / 3.871GiB, 0.08%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 0.00%, 3.066MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 0.00%, 3.066MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 0.00%, 3.066MiB / 3.871GiB, 0.08%, 1.04kB / 0B, 0B / 0B, 8
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 0.00%, 3.066MiB / 3.871GiB, 0.08%, 1.04kB / 0B, 0B / 0B, 8
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 4.24%, 3.133MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 4.24%, 3.133MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 69.03%, 11.66MiB / 3.871GiB, 0.29%, 2.17kB / 182B, 0B / 0B, 10
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 69.03%, 11.66MiB / 3.871GiB, 0.29%, 2.17kB / 182B, 0B / 0B, 10
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 99.04%, 14.91MiB / 3.871GiB, 0.38%, 2.17kB / 182B, 0B / 0B, 10
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 99.04%, 14.91MiB / 3.871GiB, 0.38%, 2.17kB / 182B, 0B / 0B, 10
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 101.39%, 15.11MiB / 3.871GiB, 0.38%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 101.39%, 15.11MiB / 3.871GiB, 0.38%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 94.95%, 15.16MiB / 3.871GiB, 0.38%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 94.95%, 15.16MiB / 3.871GiB, 0.38%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 96.70%, 15.41MiB / 3.871GiB, 0.39%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 96.70%, 15.41MiB / 3.871GiB, 0.39%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 95.36%, 15.46MiB / 3.871GiB, 0.39%, 2.48kB / 224B, 0B / 0B, 10
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 95.36%, 15.46MiB / 3.871GiB, 0.39%, 2.48kB / 224B, 0B / 0B, 10
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 104.56%, 15.66MiB / 3.871GiB, 0.40%, 2.48kB / 224B, 0B / 0B, 10
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 104.56%, 15.66MiB / 3.871GiB, 0.40%, 2.48kB / 224B, 0B / 0B, 10
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 91.68%, 15.75MiB / 3.871GiB, 0.40%, 2.48kB / 224B, 0B / 0B, 10
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 91.68%, 15.75MiB / 3.871GiB, 0.40%, 2.48kB / 224B, 0B / 0B, 10
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 99.91%, 15.83MiB / 3.871GiB, 0.40%, 2.48kB / 224B, 0B / 0B, 10
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 99.91%, 15.83MiB / 3.871GiB, 0.40%, 2.48kB / 224B, 0B / 0B, 10
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 101.53%, 16.14MiB / 3.871GiB, 0.41%, 2.55kB / 224B, 0B / 0B, 10
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 101.53%, 16.14MiB / 3.871GiB, 0.41%, 2.55kB / 224B, 0B / 0B, 10
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 97.02%, 16.33MiB / 3.871GiB, 0.41%, 2.55kB / 224B, 0B / 0B, 10
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 97.02%, 16.33MiB / 3.871GiB, 0.41%, 2.55kB / 224B, 0B / 0B, 10
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 98.51%, 16.34MiB / 3.871GiB, 0.41%, 2.55kB / 224B, 0B / 0B, 10
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 98.51%, 16.34MiB / 3.871GiB, 0.41%, 2.55kB / 224B, 0B / 0B, 10
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 99.36%, 16.57MiB / 3.871GiB, 0.42%, 2.55kB / 224B, 0B / 0B, 10
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 99.36%, 16.57MiB / 3.871GiB, 0.42%, 2.55kB / 224B, 0B / 0B, 10
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 98.69%, 16.64MiB / 3.871GiB, 0.42%, 2.55kB / 224B, 0B / 0B, 10
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 98.69%, 16.64MiB / 3.871GiB, 0.42%, 2.55kB / 224B, 0B / 0B, 10
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 99.60%, 16.9MiB / 3.871GiB, 0.43%, 2.55kB / 224B, 0B / 0B, 10
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 99.60%, 16.9MiB / 3.871GiB, 0.43%, 2.55kB / 224B, 0B / 0B, 10
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 104.96%, 16.96MiB / 3.871GiB, 0.43%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 104.96%, 16.96MiB / 3.871GiB, 0.43%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 97.76%, 17.21MiB / 3.871GiB, 0.43%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 97.76%, 17.21MiB / 3.871GiB, 0.43%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 98.86%, 17.3MiB / 3.871GiB, 0.44%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 98.86%, 17.3MiB / 3.871GiB, 0.44%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 102.96%, 17.54MiB / 3.871GiB, 0.44%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 102.96%, 17.54MiB / 3.871GiB, 0.44%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 98.08%, 16.57MiB / 3.871GiB, 0.42%, 2.94kB / 606B, 0B / 0B, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 98.08%, 16.57MiB / 3.871GiB, 0.42%, 2.94kB / 606B, 0B / 0B, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 99.65%, 18.03MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 0B / 1.66MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 99.65%, 18.03MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 0B / 1.66MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 105.20%, 18MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 0B / 3.38MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 105.20%, 18MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 0B / 3.38MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 99.41%, 18.03MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 0B / 5.16MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 99.41%, 18.03MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 0B / 5.16MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 96.99%, 18.04MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 0B / 6.89MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 96.99%, 18.04MiB / 3.871GiB, 0.45%, 2.94kB / 606B, 0B / 6.89MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 100.15%, 18.14MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 0B / 8.63MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 100.15%, 18.14MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 0B / 8.63MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 102.91%, 18.07MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 0B / 10.4MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 102.91%, 18.07MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 0B / 10.4MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 98.67%, 18.08MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 0B / 12.1MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 98.67%, 18.08MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 0B / 12.1MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 92.97%, 18.07MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 0B / 13.9MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 92.97%, 18.07MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 0B / 13.9MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 105.36%, 18.18MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 0B / 15.6MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 105.36%, 18.18MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 0B / 15.6MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 87.20%, 18.14MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 0B / 17.2MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 87.20%, 18.14MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 0B / 17.2MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 93.44%, 18.21MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 0B / 18.8MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 93.44%, 18.21MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 0B / 18.8MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 97.73%, 18.23MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 0B / 20.5MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 97.73%, 18.23MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 0B / 20.5MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 97.73%, 18.23MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 0B / 20.5MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 98.92%, 18.22MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 0B / 22.3MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 98.92%, 18.22MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 0B / 22.3MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 101.05%, 18.21MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 0B / 24.1MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 101.05%, 18.21MiB / 3.871GiB, 0.46%, 3.01kB / 606B, 0B / 24.1MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 104.60%, 18.19MiB / 3.871GiB, 0.46%, 3.07kB / 672B, 0B / 25.8MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 104.60%, 18.19MiB / 3.871GiB, 0.46%, 3.07kB / 672B, 0B / 25.8MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 99.92%, 18.21MiB / 3.871GiB, 0.46%, 3.07kB / 672B, 0B / 27.5MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 99.92%, 18.21MiB / 3.871GiB, 0.46%, 3.07kB / 672B, 0B / 27.5MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 96.32%, 18.23MiB / 3.871GiB, 0.46%, 3.07kB / 672B, 0B / 29.2MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 96.32%, 18.23MiB / 3.871GiB, 0.46%, 3.07kB / 672B, 0B / 29.2MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 97.80%, 9.398MiB / 3.871GiB, 0.24%, 3.4kB / 988B, 0B / 30.8MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 97.80%, 9.398MiB / 3.871GiB, 0.24%, 3.4kB / 988B, 0B / 30.8MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 98.36%, 18.18MiB / 3.871GiB, 0.46%, 3.4kB / 988B, 0B / 31.1MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 98.36%, 18.18MiB / 3.871GiB, 0.46%, 3.4kB / 988B, 0B / 31.1MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 100.81%, 18.2MiB / 3.871GiB, 0.46%, 3.4kB / 988B, 0B / 32.7MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 100.81%, 18.2MiB / 3.871GiB, 0.46%, 3.4kB / 988B, 0B / 32.7MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 104.44%, 18.21MiB / 3.871GiB, 0.46%, 3.4kB / 988B, 0B / 34.4MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 104.44%, 18.21MiB / 3.871GiB, 0.46%, 3.4kB / 988B, 0B / 34.4MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 97.71%, 18.22MiB / 3.871GiB, 0.46%, 3.4kB / 988B, 0B / 36.2MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 97.71%, 18.22MiB / 3.871GiB, 0.46%, 3.4kB / 988B, 0B / 36.2MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 96.23%, 18.25MiB / 3.871GiB, 0.46%, 3.44kB / 1.03kB, 0B / 37.8MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 96.23%, 18.25MiB / 3.871GiB, 0.46%, 3.44kB / 1.03kB, 0B / 37.8MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 98.23%, 19.24MiB / 3.871GiB, 0.49%, 3.44kB / 1.03kB, 0B / 39.4MB, 19
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 98.23%, 19.24MiB / 3.871GiB, 0.49%, 3.44kB / 1.03kB, 0B / 39.4MB, 19
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 99.53%, 18.18MiB / 3.871GiB, 0.46%, 3.44kB / 1.03kB, 0B / 41.1MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 99.53%, 18.18MiB / 3.871GiB, 0.46%, 3.44kB / 1.03kB, 0B / 41.1MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 93.64%, 18.19MiB / 3.871GiB, 0.46%, 3.44kB / 1.03kB, 0B / 42.7MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 93.64%, 18.19MiB / 3.871GiB, 0.46%, 3.44kB / 1.03kB, 0B / 42.7MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 98.39%, 18.31MiB / 3.871GiB, 0.46%, 3.44kB / 1.03kB, 0B / 44.4MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 98.39%, 18.31MiB / 3.871GiB, 0.46%, 3.44kB / 1.03kB, 0B / 44.4MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 100.23%, 18.19MiB / 3.871GiB, 0.46%, 3.44kB / 1.03kB, 0B / 46.1MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 100.23%, 18.19MiB / 3.871GiB, 0.46%, 3.44kB / 1.03kB, 0B / 46.1MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 99.57%, 18.3MiB / 3.871GiB, 0.46%, 3.44kB / 1.03kB, 0B / 47.8MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 99.57%, 18.3MiB / 3.871GiB, 0.46%, 3.44kB / 1.03kB, 0B / 47.8MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 98.93%, 18.21MiB / 3.871GiB, 0.46%, 3.44kB / 1.03kB, 0B / 49.6MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 98.93%, 18.21MiB / 3.871GiB, 0.46%, 3.44kB / 1.03kB, 0B / 49.6MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 104.58%, 18.25MiB / 3.871GiB, 0.46%, 3.44kB / 1.03kB, 4.1kB / 51.3MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 104.58%, 18.25MiB / 3.871GiB, 0.46%, 3.44kB / 1.03kB, 4.1kB / 51.3MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 98.88%, 18.3MiB / 3.871GiB, 0.46%, 3.44kB / 1.03kB, 4.1kB / 53MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 98.88%, 18.3MiB / 3.871GiB, 0.46%, 3.44kB / 1.03kB, 4.1kB / 53MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 99.49%, 18.25MiB / 3.871GiB, 0.46%, 3.5kB / 1.1kB, 4.1kB / 54.6MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 99.49%, 18.25MiB / 3.871GiB, 0.46%, 3.5kB / 1.1kB, 4.1kB / 54.6MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 102.17%, 18.3MiB / 3.871GiB, 0.46%, 3.57kB / 1.1kB, 4.1kB / 56.4MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 102.17%, 18.3MiB / 3.871GiB, 0.46%, 3.57kB / 1.1kB, 4.1kB / 56.4MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 99.96%, 18.25MiB / 3.871GiB, 0.46%, 3.57kB / 1.1kB, 4.1kB / 58MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 99.96%, 18.25MiB / 3.871GiB, 0.46%, 3.57kB / 1.1kB, 4.1kB / 58MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 96.69%, 18.2MiB / 3.871GiB, 0.46%, 3.57kB / 1.1kB, 4.1kB / 59.6MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 96.69%, 18.2MiB / 3.871GiB, 0.46%, 3.57kB / 1.1kB, 4.1kB / 59.6MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 104.27%, 18.32MiB / 3.871GiB, 0.46%, 3.57kB / 1.1kB, 4.1kB / 61.3MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 104.27%, 18.32MiB / 3.871GiB, 0.46%, 3.57kB / 1.1kB, 4.1kB / 61.3MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 97.01%, 17.62MiB / 3.871GiB, 0.44%, 3.89kB / 1.41kB, 8.19kB / 61.5MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 97.01%, 17.62MiB / 3.871GiB, 0.44%, 3.89kB / 1.41kB, 8.19kB / 61.5MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 99.11%, 18.43MiB / 3.871GiB, 0.46%, 3.89kB / 1.41kB, 8.19kB / 63.1MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 99.11%, 18.43MiB / 3.871GiB, 0.46%, 3.89kB / 1.41kB, 8.19kB / 63.1MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 98.49%, 18.34MiB / 3.871GiB, 0.46%, 3.89kB / 1.41kB, 8.19kB / 64.8MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 98.49%, 18.34MiB / 3.871GiB, 0.46%, 3.89kB / 1.41kB, 8.19kB / 64.8MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 98.53%, 18.4MiB / 3.871GiB, 0.46%, 3.89kB / 1.41kB, 8.19kB / 66.5MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 98.53%, 18.4MiB / 3.871GiB, 0.46%, 3.89kB / 1.41kB, 8.19kB / 66.5MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 99.87%, 18.45MiB / 3.871GiB, 0.47%, 3.89kB / 1.41kB, 8.19kB / 68.2MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 99.87%, 18.45MiB / 3.871GiB, 0.47%, 3.89kB / 1.41kB, 8.19kB / 68.2MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 102.90%, 18.33MiB / 3.871GiB, 0.46%, 3.89kB / 1.41kB, 8.19kB / 70MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 102.90%, 18.33MiB / 3.871GiB, 0.46%, 3.89kB / 1.41kB, 8.19kB / 70MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 95.62%, 18.42MiB / 3.871GiB, 0.46%, 3.89kB / 1.41kB, 8.19kB / 71.7MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 95.62%, 18.42MiB / 3.871GiB, 0.46%, 3.89kB / 1.41kB, 8.19kB / 71.7MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 101.50%, 18.41MiB / 3.871GiB, 0.46%, 3.89kB / 1.41kB, 8.19kB / 73.4MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 101.50%, 18.41MiB / 3.871GiB, 0.46%, 3.89kB / 1.41kB, 8.19kB / 73.4MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 99.58%, 18.39MiB / 3.871GiB, 0.46%, 3.89kB / 1.41kB, 8.19kB / 75.2MB, 11
[2J[Hok, 9a469272632f, image-processing-pillow.1.oj1trq462retcja42vyyux4yb, 99.58%, 18.39MiB / 3.871GiB, 0.46%, 3.89kB / 1.41kB, 8.19kB / 75.2MB, 11
