[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 0.00%, 1.609MiB / 3.871GiB, 0.04%, 258B / 0B, 332kB / 0B, 7
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 0.00%, 1.609MiB / 3.871GiB, 0.04%, 258B / 0B, 332kB / 0B, 7
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 0.00%, 1.609MiB / 3.871GiB, 0.04%, 1.04kB / 0B, 332kB / 0B, 7
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 0.00%, 1.609MiB / 3.871GiB, 0.04%, 1.04kB / 0B, 332kB / 0B, 7
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 0.00%, 1.609MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 332kB / 0B, 7
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 0.00%, 1.609MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 332kB / 0B, 7
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 5.01%, 1.656MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 332kB / 0B, 7
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 5.01%, 1.656MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 332kB / 0B, 7
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 79.89%, 11.01MiB / 3.871GiB, 0.28%, 2.17kB / 182B, 332kB / 0B, 10
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 79.89%, 11.01MiB / 3.871GiB, 0.28%, 2.17kB / 182B, 332kB / 0B, 10
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 99.42%, 13.62MiB / 3.871GiB, 0.34%, 2.44kB / 182B, 332kB / 0B, 10
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 99.42%, 13.62MiB / 3.871GiB, 0.34%, 2.44kB / 182B, 332kB / 0B, 10
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 97.85%, 15.57MiB / 3.871GiB, 0.39%, 2.44kB / 182B, 332kB / 0B, 16
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 97.85%, 15.57MiB / 3.871GiB, 0.39%, 2.44kB / 182B, 332kB / 0B, 16
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 98.47%, 13.94MiB / 3.871GiB, 0.35%, 2.44kB / 182B, 332kB / 0B, 10
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 98.47%, 13.94MiB / 3.871GiB, 0.35%, 2.44kB / 182B, 332kB / 0B, 10
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 101.29%, 14.21MiB / 3.871GiB, 0.36%, 2.44kB / 182B, 332kB / 0B, 10
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 101.29%, 14.21MiB / 3.871GiB, 0.36%, 2.44kB / 182B, 332kB / 0B, 10
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 96.38%, 14.32MiB / 3.871GiB, 0.36%, 2.48kB / 224B, 332kB / 0B, 10
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 96.38%, 14.32MiB / 3.871GiB, 0.36%, 2.48kB / 224B, 332kB / 0B, 10
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 102.07%, 14.49MiB / 3.871GiB, 0.37%, 2.48kB / 224B, 332kB / 0B, 10
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 102.07%, 14.49MiB / 3.871GiB, 0.37%, 2.48kB / 224B, 332kB / 0B, 10
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 98.91%, 14.66MiB / 3.871GiB, 0.37%, 2.48kB / 224B, 332kB / 0B, 10
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 98.91%, 14.66MiB / 3.871GiB, 0.37%, 2.48kB / 224B, 332kB / 0B, 10
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 98.90%, 14.75MiB / 3.871GiB, 0.37%, 2.48kB / 224B, 332kB / 0B, 10
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 98.90%, 14.75MiB / 3.871GiB, 0.37%, 2.48kB / 224B, 332kB / 0B, 10
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 106.07%, 15MiB / 3.871GiB, 0.38%, 2.48kB / 224B, 332kB / 0B, 10
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 106.07%, 15MiB / 3.871GiB, 0.38%, 2.48kB / 224B, 332kB / 0B, 10
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 98.50%, 15.14MiB / 3.871GiB, 0.38%, 2.55kB / 224B, 332kB / 0B, 10
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 98.50%, 15.14MiB / 3.871GiB, 0.38%, 2.55kB / 224B, 332kB / 0B, 10
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 96.25%, 15.33MiB / 3.871GiB, 0.39%, 2.55kB / 224B, 332kB / 0B, 10
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 96.25%, 15.33MiB / 3.871GiB, 0.39%, 2.55kB / 224B, 332kB / 0B, 10
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 101.56%, 15.36MiB / 3.871GiB, 0.39%, 2.55kB / 224B, 332kB / 0B, 10
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 101.56%, 15.36MiB / 3.871GiB, 0.39%, 2.55kB / 224B, 332kB / 0B, 10
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 98.81%, 15.65MiB / 3.871GiB, 0.39%, 2.55kB / 224B, 332kB / 0B, 10
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 98.81%, 15.65MiB / 3.871GiB, 0.39%, 2.55kB / 224B, 332kB / 0B, 10
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 98.24%, 15.66MiB / 3.871GiB, 0.40%, 2.55kB / 224B, 332kB / 0B, 10
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 98.24%, 15.66MiB / 3.871GiB, 0.40%, 2.55kB / 224B, 332kB / 0B, 10
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 100.54%, 15.79MiB / 3.871GiB, 0.40%, 2.62kB / 290B, 332kB / 0B, 10
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 100.54%, 15.79MiB / 3.871GiB, 0.40%, 2.62kB / 290B, 332kB / 0B, 10
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 99.39%, 15.97MiB / 3.871GiB, 0.40%, 2.62kB / 290B, 332kB / 0B, 10
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 99.39%, 15.97MiB / 3.871GiB, 0.40%, 2.62kB / 290B, 332kB / 0B, 10
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 98.95%, 16.02MiB / 3.871GiB, 0.40%, 2.62kB / 290B, 332kB / 0B, 10
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 98.95%, 16.02MiB / 3.871GiB, 0.40%, 2.62kB / 290B, 332kB / 0B, 10
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 101.81%, 16.2MiB / 3.871GiB, 0.41%, 2.62kB / 290B, 332kB / 0B, 10
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 101.81%, 16.2MiB / 3.871GiB, 0.41%, 2.62kB / 290B, 332kB / 0B, 10
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 96.17%, 16.25MiB / 3.871GiB, 0.41%, 2.94kB / 606B, 332kB / 119kB, 11
[2J[Hok, 801e87f2e7ca, image-processing-pillow.1.oslq3ocolovgqkhrych2o7z9e, 96.17%, 16.25MiB / 3.871GiB, 0.41%, 2.94kB / 606B, 332kB / 119kB, 11
