[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 0.00%, 1.805MiB / 3.871GiB, 0.05%, 258B / 0B, 11.9MB / 0B, 9
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 0.00%, 1.805MiB / 3.871GiB, 0.05%, 258B / 0B, 11.9MB / 0B, 9
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 0.00%, 1.805MiB / 3.871GiB, 0.05%, 718B / 0B, 11.9MB / 0B, 9
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 0.00%, 1.805MiB / 3.871GiB, 0.05%, 718B / 0B, 11.9MB / 0B, 9
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 0.00%, 1.805MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 11.9MB / 0B, 9
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 0.00%, 1.805MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 11.9MB / 0B, 9
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 4.21%, 1.852MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 11.9MB / 0B, 9
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 4.21%, 1.852MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 11.9MB / 0B, 9
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 82.16%, 12.55MiB / 3.871GiB, 0.32%, 2.17kB / 182B, 11.9MB / 0B, 10
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 82.16%, 12.55MiB / 3.871GiB, 0.32%, 2.17kB / 182B, 11.9MB / 0B, 10
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 99.15%, 13.88MiB / 3.871GiB, 0.35%, 2.37kB / 182B, 11.9MB / 0B, 10
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 99.15%, 13.88MiB / 3.871GiB, 0.35%, 2.37kB / 182B, 11.9MB / 0B, 10
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 100.11%, 14.08MiB / 3.871GiB, 0.36%, 2.44kB / 182B, 11.9MB / 0B, 10
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 100.11%, 14.08MiB / 3.871GiB, 0.36%, 2.44kB / 182B, 11.9MB / 0B, 10
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 97.37%, 14.18MiB / 3.871GiB, 0.36%, 2.44kB / 182B, 11.9MB / 0B, 10
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 97.37%, 14.18MiB / 3.871GiB, 0.36%, 2.44kB / 182B, 11.9MB / 0B, 10
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 100.40%, 14.3MiB / 3.871GiB, 0.36%, 2.44kB / 182B, 11.9MB / 0B, 10
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 100.40%, 14.3MiB / 3.871GiB, 0.36%, 2.44kB / 182B, 11.9MB / 0B, 10
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 97.56%, 14.47MiB / 3.871GiB, 0.36%, 2.48kB / 224B, 11.9MB / 0B, 10
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 97.56%, 14.47MiB / 3.871GiB, 0.36%, 2.48kB / 224B, 11.9MB / 0B, 10
[2J[Hok, d9bbccd174d6, image-processing-pillow.1.f6pzmpt9veeaaeqxl0vd3xjio, 89.63%, 14.71MiB / 3.871GiB, 0.37%, 2.48kB / 224B, 12.6MB / 0B, 10
