[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 0.00%, 2.949MiB / 3.871GiB, 0.07%, 180B / 0B, 0B / 0B, 7
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 0.00%, 2.949MiB / 3.871GiB, 0.07%, 180B / 0B, 0B / 0B, 7
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 0.00%, 2.949MiB / 3.871GiB, 0.07%, 258B / 0B, 0B / 0B, 7
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 0.00%, 2.949MiB / 3.871GiB, 0.07%, 258B / 0B, 0B / 0B, 7
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 0.00%, 2.949MiB / 3.871GiB, 0.07%, 1.04kB / 0B, 0B / 0B, 7
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 0.00%, 2.949MiB / 3.871GiB, 0.07%, 1.04kB / 0B, 0B / 0B, 7
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 4.14%, 3.043MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 4.14%, 3.043MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 78.39%, 12.82MiB / 3.871GiB, 0.32%, 2.17kB / 182B, 0B / 0B, 10
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 78.39%, 12.82MiB / 3.871GiB, 0.32%, 2.17kB / 182B, 0B / 0B, 10
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 101.72%, 15.02MiB / 3.871GiB, 0.38%, 2.17kB / 182B, 0B / 0B, 10
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 101.72%, 15.02MiB / 3.871GiB, 0.38%, 2.17kB / 182B, 0B / 0B, 10
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 103.55%, 15.05MiB / 3.871GiB, 0.38%, 2.44kB / 182B, 0B / 0B, 18
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 103.55%, 15.05MiB / 3.871GiB, 0.38%, 2.44kB / 182B, 0B / 0B, 18
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 102.10%, 15.11MiB / 3.871GiB, 0.38%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 102.10%, 15.11MiB / 3.871GiB, 0.38%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 95.87%, 15.29MiB / 3.871GiB, 0.39%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 95.87%, 15.29MiB / 3.871GiB, 0.39%, 2.44kB / 182B, 0B / 0B, 10
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 100.80%, 15.4MiB / 3.871GiB, 0.39%, 2.48kB / 224B, 0B / 0B, 10
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 100.80%, 15.4MiB / 3.871GiB, 0.39%, 2.48kB / 224B, 0B / 0B, 10
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 104.05%, 15.65MiB / 3.871GiB, 0.39%, 2.48kB / 224B, 0B / 0B, 10
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 104.05%, 15.65MiB / 3.871GiB, 0.39%, 2.48kB / 224B, 0B / 0B, 10
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 99.59%, 15.76MiB / 3.871GiB, 0.40%, 2.48kB / 224B, 0B / 0B, 10
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 99.59%, 15.76MiB / 3.871GiB, 0.40%, 2.48kB / 224B, 0B / 0B, 10
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 98.03%, 15.88MiB / 3.871GiB, 0.40%, 2.48kB / 224B, 0B / 0B, 10
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 98.03%, 15.88MiB / 3.871GiB, 0.40%, 2.48kB / 224B, 0B / 0B, 10
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 103.59%, 16.1MiB / 3.871GiB, 0.41%, 2.55kB / 224B, 0B / 0B, 10
[2J[Hok, fb593e9eda0b, image-processing-pillow.1.zshgh284c3uknxwfucia1ok4w, 103.59%, 16.1MiB / 3.871GiB, 0.41%, 2.55kB / 224B, 0B / 0B, 10
