[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 0.00%, 1.797MiB / 3.871GiB, 0.05%, 168B / 0B, 11.9MB / 0B, 9
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 0.00%, 1.797MiB / 3.871GiB, 0.05%, 168B / 0B, 11.9MB / 0B, 9
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 0.00%, 1.797MiB / 3.871GiB, 0.05%, 508B / 0B, 11.9MB / 0B, 9
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 0.00%, 1.797MiB / 3.871GiB, 0.05%, 508B / 0B, 11.9MB / 0B, 9
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 0.00%, 1.797MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 11.9MB / 0B, 9
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 0.00%, 1.797MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 11.9MB / 0B, 9
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 4.21%, 1.906MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 11.9MB / 0B, 9
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 4.21%, 1.906MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 11.9MB / 0B, 9
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 93.41%, 12.96MiB / 3.871GiB, 0.33%, 2.17kB / 182B, 11.9MB / 0B, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 93.41%, 12.96MiB / 3.871GiB, 0.33%, 2.17kB / 182B, 11.9MB / 0B, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 99.34%, 13.83MiB / 3.871GiB, 0.35%, 2.17kB / 182B, 11.9MB / 0B, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 99.34%, 13.83MiB / 3.871GiB, 0.35%, 2.17kB / 182B, 11.9MB / 0B, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 95.90%, 14MiB / 3.871GiB, 0.35%, 2.44kB / 182B, 11.9MB / 0B, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 95.90%, 14MiB / 3.871GiB, 0.35%, 2.44kB / 182B, 11.9MB / 0B, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 97.70%, 14.17MiB / 3.871GiB, 0.36%, 2.44kB / 182B, 11.9MB / 0B, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 97.70%, 14.17MiB / 3.871GiB, 0.36%, 2.44kB / 182B, 11.9MB / 0B, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 97.93%, 14.41MiB / 3.871GiB, 0.36%, 2.44kB / 182B, 11.9MB / 0B, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 97.93%, 14.41MiB / 3.871GiB, 0.36%, 2.44kB / 182B, 11.9MB / 0B, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 98.27%, 14.57MiB / 3.871GiB, 0.37%, 2.48kB / 224B, 11.9MB / 0B, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 98.27%, 14.57MiB / 3.871GiB, 0.37%, 2.48kB / 224B, 11.9MB / 0B, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 98.52%, 14.68MiB / 3.871GiB, 0.37%, 2.48kB / 224B, 11.9MB / 0B, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 98.52%, 14.68MiB / 3.871GiB, 0.37%, 2.48kB / 224B, 11.9MB / 0B, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 98.84%, 14.93MiB / 3.871GiB, 0.38%, 2.48kB / 224B, 11.9MB / 0B, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 98.84%, 14.93MiB / 3.871GiB, 0.38%, 2.48kB / 224B, 11.9MB / 0B, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 96.21%, 15.05MiB / 3.871GiB, 0.38%, 2.48kB / 224B, 11.9MB / 0B, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 96.21%, 15.05MiB / 3.871GiB, 0.38%, 2.48kB / 224B, 11.9MB / 0B, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 102.97%, 15.26MiB / 3.871GiB, 0.38%, 2.48kB / 224B, 11.9MB / 0B, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 102.97%, 15.26MiB / 3.871GiB, 0.38%, 2.48kB / 224B, 11.9MB / 0B, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 99.31%, 15.36MiB / 3.871GiB, 0.39%, 2.55kB / 224B, 11.9MB / 0B, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 99.31%, 15.36MiB / 3.871GiB, 0.39%, 2.55kB / 224B, 11.9MB / 0B, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 100.09%, 15.56MiB / 3.871GiB, 0.39%, 2.55kB / 224B, 11.9MB / 0B, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 100.09%, 15.56MiB / 3.871GiB, 0.39%, 2.55kB / 224B, 11.9MB / 0B, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 101.86%, 15.65MiB / 3.871GiB, 0.39%, 2.55kB / 224B, 11.9MB / 0B, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 101.86%, 15.65MiB / 3.871GiB, 0.39%, 2.55kB / 224B, 11.9MB / 0B, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 101.07%, 15.86MiB / 3.871GiB, 0.40%, 2.55kB / 224B, 11.9MB / 0B, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 101.07%, 15.86MiB / 3.871GiB, 0.40%, 2.55kB / 224B, 11.9MB / 0B, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 99.61%, 16.05MiB / 3.871GiB, 0.40%, 2.62kB / 290B, 11.9MB / 0B, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 99.61%, 16.05MiB / 3.871GiB, 0.40%, 2.62kB / 290B, 11.9MB / 0B, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 97.06%, 16.21MiB / 3.871GiB, 0.41%, 2.62kB / 290B, 11.9MB / 0B, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 97.06%, 16.21MiB / 3.871GiB, 0.41%, 2.62kB / 290B, 11.9MB / 0B, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 100.23%, 16.3MiB / 3.871GiB, 0.41%, 2.62kB / 290B, 11.9MB / 0B, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 100.23%, 16.3MiB / 3.871GiB, 0.41%, 2.62kB / 290B, 11.9MB / 0B, 11
[2J[Hok, bb5c6d3f1534, image-processing-pillow.1.07kc9ak2lgcn3w4fbbl3rzrfd, 97.83%, 16.54MiB / 3.871GiB, 0.42%, 2.62kB / 290B, 11.9MB / 0B, 11
