[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 0.00%, 2.883MiB / 3.871GiB, 0.07%, 168B / 0B, 2.24MB / 0B, 8
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 0.00%, 2.883MiB / 3.871GiB, 0.07%, 168B / 0B, 2.24MB / 0B, 8
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 0.00%, 2.883MiB / 3.871GiB, 0.07%, 508B / 0B, 2.24MB / 0B, 8
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 0.00%, 2.883MiB / 3.871GiB, 0.07%, 508B / 0B, 2.24MB / 0B, 8
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 0.00%, 2.883MiB / 3.871GiB, 0.07%, 1.54kB / 0B, 2.24MB / 0B, 8
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 0.00%, 2.883MiB / 3.871GiB, 0.07%, 1.54kB / 0B, 2.24MB / 0B, 8
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 4.48%, 3.027MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 2.24MB / 0B, 8
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 4.48%, 3.027MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 2.24MB / 0B, 8
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 69.26%, 12.28MiB / 3.871GiB, 0.31%, 2.21kB / 182B, 5.47MB / 0B, 10
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 69.26%, 12.28MiB / 3.871GiB, 0.31%, 2.21kB / 182B, 5.47MB / 0B, 10
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 85.01%, 16.35MiB / 3.871GiB, 0.41%, 2.28kB / 182B, 14.8MB / 0B, 10
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 85.01%, 16.35MiB / 3.871GiB, 0.41%, 2.28kB / 182B, 14.8MB / 0B, 10
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 97.74%, 16.8MiB / 3.871GiB, 0.42%, 2.48kB / 182B, 15.7MB / 0B, 18
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 97.74%, 16.8MiB / 3.871GiB, 0.42%, 2.48kB / 182B, 15.7MB / 0B, 18
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 92.17%, 16.68MiB / 3.871GiB, 0.42%, 2.48kB / 182B, 16.7MB / 0B, 10
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 92.17%, 16.68MiB / 3.871GiB, 0.42%, 2.48kB / 182B, 16.7MB / 0B, 10
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 90.68%, 17.01MiB / 3.871GiB, 0.43%, 2.48kB / 182B, 17.6MB / 0B, 10
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 90.68%, 17.01MiB / 3.871GiB, 0.43%, 2.48kB / 182B, 17.6MB / 0B, 10
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 94.05%, 17.11MiB / 3.871GiB, 0.43%, 2.52kB / 224B, 18.6MB / 0B, 10
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 94.05%, 17.11MiB / 3.871GiB, 0.43%, 2.52kB / 224B, 18.6MB / 0B, 10
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 97.51%, 17.36MiB / 3.871GiB, 0.44%, 2.52kB / 224B, 19.5MB / 0B, 10
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 97.51%, 17.36MiB / 3.871GiB, 0.44%, 2.52kB / 224B, 19.5MB / 0B, 10
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 88.39%, 17.55MiB / 3.871GiB, 0.44%, 2.52kB / 224B, 20.4MB / 0B, 10
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 88.39%, 17.55MiB / 3.871GiB, 0.44%, 2.52kB / 224B, 20.4MB / 0B, 10
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 93.55%, 17.89MiB / 3.871GiB, 0.45%, 2.52kB / 224B, 21.4MB / 0B, 10
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 93.55%, 17.89MiB / 3.871GiB, 0.45%, 2.52kB / 224B, 21.4MB / 0B, 10
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 95.21%, 18.08MiB / 3.871GiB, 0.46%, 2.59kB / 224B, 22.3MB / 0B, 10
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 95.21%, 18.08MiB / 3.871GiB, 0.46%, 2.59kB / 224B, 22.3MB / 0B, 10
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 90.07%, 18.33MiB / 3.871GiB, 0.46%, 2.59kB / 224B, 23.2MB / 0B, 10
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 90.07%, 18.33MiB / 3.871GiB, 0.46%, 2.59kB / 224B, 23.2MB / 0B, 10
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 93.84%, 18.65MiB / 3.871GiB, 0.47%, 2.59kB / 224B, 24.2MB / 0B, 10
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 93.84%, 18.65MiB / 3.871GiB, 0.47%, 2.59kB / 224B, 24.2MB / 0B, 10
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 92.67%, 18.88MiB / 3.871GiB, 0.48%, 2.59kB / 224B, 25.2MB / 0B, 10
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 92.67%, 18.88MiB / 3.871GiB, 0.48%, 2.59kB / 224B, 25.2MB / 0B, 10
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 83.22%, 18.91MiB / 3.871GiB, 0.48%, 2.59kB / 224B, 26MB / 0B, 10
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 83.22%, 18.91MiB / 3.871GiB, 0.48%, 2.59kB / 224B, 26MB / 0B, 10
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 94.09%, 19.26MiB / 3.871GiB, 0.49%, 2.59kB / 224B, 27MB / 0B, 10
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 94.09%, 19.26MiB / 3.871GiB, 0.49%, 2.59kB / 224B, 27MB / 0B, 10
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 95.29%, 19.26MiB / 3.871GiB, 0.49%, 2.66kB / 290B, 27.9MB / 0B, 10
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 95.29%, 19.26MiB / 3.871GiB, 0.49%, 2.66kB / 290B, 27.9MB / 0B, 10
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 89.91%, 19.49MiB / 3.871GiB, 0.49%, 2.66kB / 290B, 28.8MB / 0B, 10
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 89.91%, 19.49MiB / 3.871GiB, 0.49%, 2.66kB / 290B, 28.8MB / 0B, 10
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 91.89%, 19.98MiB / 3.871GiB, 0.50%, 2.66kB / 290B, 29.7MB / 0B, 10
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 91.89%, 19.98MiB / 3.871GiB, 0.50%, 2.66kB / 290B, 29.7MB / 0B, 10
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 96.51%, 20.02MiB / 3.871GiB, 0.51%, 2.66kB / 290B, 30.6MB / 0B, 15
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 96.51%, 20.02MiB / 3.871GiB, 0.51%, 2.66kB / 290B, 30.6MB / 0B, 15
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 93.92%, 20.29MiB / 3.871GiB, 0.51%, 2.66kB / 290B, 31.6MB / 0B, 10
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 93.92%, 20.29MiB / 3.871GiB, 0.51%, 2.66kB / 290B, 31.6MB / 0B, 10
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 92.76%, 15.91MiB / 3.871GiB, 0.40%, 2.98kB / 606B, 32.3MB / 0B, 11
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 92.76%, 15.91MiB / 3.871GiB, 0.40%, 2.98kB / 606B, 32.3MB / 0B, 11
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 99.43%, 24.37MiB / 3.871GiB, 0.61%, 2.98kB / 606B, 32.3MB / 545kB, 11
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 99.43%, 24.37MiB / 3.871GiB, 0.61%, 2.98kB / 606B, 32.3MB / 545kB, 11
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 102.93%, 25.25MiB / 3.871GiB, 0.64%, 3.05kB / 606B, 32.3MB / 2.15MB, 11
[2J[Hok, ea12ed07dbd7, image-processing-pillow.1.74lc419heq8sswybl85vujxtt, 102.93%, 25.25MiB / 3.871GiB, 0.64%, 3.05kB / 606B, 32.3MB / 2.15MB, 11
