[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 3.10%, 264.8MiB / 3.703GiB, 6.99%, 262MB / 2.05MB, 67.7MB / 0B, 12
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 3.10%, 264.8MiB / 3.703GiB, 6.99%, 262MB / 2.05MB, 67.7MB / 0B, 12
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 16.25%, 271.1MiB / 3.703GiB, 7.15%, 262MB / 2.05MB, 67.7MB / 0B, 13
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 16.25%, 271.1MiB / 3.703GiB, 7.15%, 262MB / 2.05MB, 67.7MB / 0B, 13
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 127.95%, 307.2MiB / 3.703GiB, 8.10%, 262MB / 2.05MB, 67.7MB / 0B, 16
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 127.95%, 307.2MiB / 3.703GiB, 8.10%, 262MB / 2.05MB, 67.7MB / 0B, 16
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 101.37%, 438.4MiB / 3.703GiB, 11.56%, 262MB / 2.05MB, 67.7MB / 0B, 16
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 101.37%, 438.4MiB / 3.703GiB, 11.56%, 262MB / 2.05MB, 67.7MB / 0B, 16
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 99.56%, 554.9MiB / 3.703GiB, 14.63%, 262MB / 2.05MB, 67.7MB / 0B, 16
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 99.56%, 554.9MiB / 3.703GiB, 14.63%, 262MB / 2.05MB, 67.7MB / 0B, 16
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.47%, 616.4MiB / 3.703GiB, 16.26%, 262MB / 2.05MB, 67.7MB / 0B, 16
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.47%, 616.4MiB / 3.703GiB, 16.26%, 262MB / 2.05MB, 67.7MB / 0B, 16
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 139.60%, 565.6MiB / 3.703GiB, 14.92%, 262MB / 2.05MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 139.60%, 565.6MiB / 3.703GiB, 14.92%, 262MB / 2.05MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.58%, 577.8MiB / 3.703GiB, 15.24%, 262MB / 2.05MB, 67.7MB / 0B, 19
