[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 1.16%, 267.1MiB / 3.703GiB, 7.05%, 262MB / 1.86MB, 67.2MB / 0B, 11
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 1.16%, 267.1MiB / 3.703GiB, 7.05%, 262MB / 1.86MB, 67.2MB / 0B, 11
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 21.58%, 273.3MiB / 3.703GiB, 7.21%, 262MB / 1.86MB, 67.2MB / 0B, 12
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 21.58%, 273.3MiB / 3.703GiB, 7.21%, 262MB / 1.86MB, 67.2MB / 0B, 12
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 123.66%, 309.8MiB / 3.703GiB, 8.17%, 262MB / 1.86MB, 67.2MB / 0B, 15
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 123.66%, 309.8MiB / 3.703GiB, 8.17%, 262MB / 1.86MB, 67.2MB / 0B, 15
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 99.30%, 442.8MiB / 3.703GiB, 11.68%, 262MB / 1.86MB, 67.2MB / 0B, 15
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 99.30%, 442.8MiB / 3.703GiB, 11.68%, 262MB / 1.86MB, 67.2MB / 0B, 15
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.88%, 553.6MiB / 3.703GiB, 14.60%, 262MB / 1.86MB, 67.2MB / 0B, 15
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.88%, 553.6MiB / 3.703GiB, 14.60%, 262MB / 1.86MB, 67.2MB / 0B, 15
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 99.98%, 617.3MiB / 3.703GiB, 16.28%, 262MB / 1.86MB, 67.2MB / 0B, 15
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 99.98%, 617.3MiB / 3.703GiB, 16.28%, 262MB / 1.86MB, 67.2MB / 0B, 15
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 140.91%, 563.1MiB / 3.703GiB, 14.85%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 140.91%, 563.1MiB / 3.703GiB, 14.85%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.20%, 575.6MiB / 3.703GiB, 15.18%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.20%, 575.6MiB / 3.703GiB, 15.18%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.57%, 586.1MiB / 3.703GiB, 15.46%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.57%, 586.1MiB / 3.703GiB, 15.46%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.34%, 587.5MiB / 3.703GiB, 15.49%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.34%, 587.5MiB / 3.703GiB, 15.49%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.63%, 587.5MiB / 3.703GiB, 15.49%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.63%, 587.5MiB / 3.703GiB, 15.49%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.43%, 587.5MiB / 3.703GiB, 15.49%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.43%, 587.5MiB / 3.703GiB, 15.49%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.79%, 591.3MiB / 3.703GiB, 15.60%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.79%, 591.3MiB / 3.703GiB, 15.60%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.75%, 591.3MiB / 3.703GiB, 15.60%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 107.75%, 591.3MiB / 3.703GiB, 15.60%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.60%, 591.2MiB / 3.703GiB, 15.59%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.60%, 591.2MiB / 3.703GiB, 15.59%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.67%, 591.2MiB / 3.703GiB, 15.59%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.67%, 591.2MiB / 3.703GiB, 15.59%, 262MB / 1.86MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.21%, 591.2MiB / 3.703GiB, 15.59%, 262MB / 1.86MB, 67.2MB / 0B, 18
