[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 2.46%, 268.2MiB / 3.703GiB, 7.07%, 262MB / 1.99MB, 67.7MB / 0B, 12
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 2.46%, 268.2MiB / 3.703GiB, 7.07%, 262MB / 1.99MB, 67.7MB / 0B, 12
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 20.04%, 274.3MiB / 3.703GiB, 7.23%, 262MB / 1.99MB, 67.7MB / 0B, 13
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 20.04%, 274.3MiB / 3.703GiB, 7.23%, 262MB / 1.99MB, 67.7MB / 0B, 13
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 124.52%, 311.4MiB / 3.703GiB, 8.21%, 262MB / 1.99MB, 67.7MB / 0B, 16
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 124.52%, 311.4MiB / 3.703GiB, 8.21%, 262MB / 1.99MB, 67.7MB / 0B, 16
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 99.53%, 447.2MiB / 3.703GiB, 11.79%, 262MB / 1.99MB, 67.7MB / 0B, 16
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 99.53%, 447.2MiB / 3.703GiB, 11.79%, 262MB / 1.99MB, 67.7MB / 0B, 16
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.90%, 554.6MiB / 3.703GiB, 14.63%, 262MB / 1.99MB, 67.7MB / 0B, 16
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.90%, 554.6MiB / 3.703GiB, 14.63%, 262MB / 1.99MB, 67.7MB / 0B, 16
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 100.26%, 628.1MiB / 3.703GiB, 16.57%, 262MB / 1.99MB, 67.7MB / 0B, 16
