[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 0.94%, 260.8MiB / 3.703GiB, 6.88%, 262MB / 1.84MB, 65.5MB / 0B, 11
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 0.94%, 260.8MiB / 3.703GiB, 6.88%, 262MB / 1.84MB, 65.5MB / 0B, 11
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 15.90%, 267.1MiB / 3.703GiB, 7.05%, 262MB / 1.84MB, 65.9MB / 0B, 12
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 15.90%, 267.1MiB / 3.703GiB, 7.05%, 262MB / 1.84MB, 65.9MB / 0B, 12
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 121.59%, 304.7MiB / 3.703GiB, 8.04%, 262MB / 1.84MB, 67.2MB / 0B, 15
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 121.59%, 304.7MiB / 3.703GiB, 8.04%, 262MB / 1.84MB, 67.2MB / 0B, 15
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.45%, 436.7MiB / 3.703GiB, 11.52%, 262MB / 1.84MB, 67.2MB / 0B, 15
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.45%, 436.7MiB / 3.703GiB, 11.52%, 262MB / 1.84MB, 67.2MB / 0B, 15
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 99.82%, 553.6MiB / 3.703GiB, 14.60%, 262MB / 1.84MB, 67.2MB / 0B, 15
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 99.82%, 553.6MiB / 3.703GiB, 14.60%, 262MB / 1.84MB, 67.2MB / 0B, 15
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 99.92%, 618.7MiB / 3.703GiB, 16.32%, 262MB / 1.84MB, 67.2MB / 0B, 15
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 99.92%, 618.7MiB / 3.703GiB, 16.32%, 262MB / 1.84MB, 67.2MB / 0B, 15
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 146.25%, 564.1MiB / 3.703GiB, 14.88%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 146.25%, 564.1MiB / 3.703GiB, 14.88%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.36%, 576.5MiB / 3.703GiB, 15.20%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.36%, 576.5MiB / 3.703GiB, 15.20%, 262MB / 1.84MB, 67.2MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.47%, 587.1MiB / 3.703GiB, 15.49%, 262MB / 1.84MB, 67.2MB / 0B, 18
