[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 1.60%, 267.8MiB / 3.703GiB, 7.06%, 262MB / 1.9MB, 67.7MB / 0B, 11
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 1.60%, 267.8MiB / 3.703GiB, 7.06%, 262MB / 1.9MB, 67.7MB / 0B, 11
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 20.44%, 274.1MiB / 3.703GiB, 7.23%, 262MB / 1.9MB, 67.7MB / 0B, 12
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 20.44%, 274.1MiB / 3.703GiB, 7.23%, 262MB / 1.9MB, 67.7MB / 0B, 12
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 123.74%, 311.1MiB / 3.703GiB, 8.20%, 262MB / 1.9MB, 67.7MB / 0B, 15
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 123.74%, 311.1MiB / 3.703GiB, 8.20%, 262MB / 1.9MB, 67.7MB / 0B, 15
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 99.72%, 449.1MiB / 3.703GiB, 11.84%, 262MB / 1.9MB, 67.7MB / 0B, 15
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 99.72%, 449.1MiB / 3.703GiB, 11.84%, 262MB / 1.9MB, 67.7MB / 0B, 15
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.31%, 554.5MiB / 3.703GiB, 14.63%, 262MB / 1.9MB, 67.7MB / 0B, 15
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.31%, 554.5MiB / 3.703GiB, 14.63%, 262MB / 1.9MB, 67.7MB / 0B, 15
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 99.56%, 637.7MiB / 3.703GiB, 16.82%, 262MB / 1.9MB, 67.7MB / 0B, 15
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 99.56%, 637.7MiB / 3.703GiB, 16.82%, 262MB / 1.9MB, 67.7MB / 0B, 15
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 139.93%, 565.1MiB / 3.703GiB, 14.91%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 139.93%, 565.1MiB / 3.703GiB, 14.91%, 262MB / 1.9MB, 67.7MB / 0B, 18
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.32%, 582.6MiB / 3.703GiB, 15.37%, 262MB / 1.9MB, 67.7MB / 0B, 18
