[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 0.50%, 244.6MiB / 3.703GiB, 6.45%, 262MB / 1.79MB, 53.8MB / 0B, 11
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 0.50%, 244.6MiB / 3.703GiB, 6.45%, 262MB / 1.79MB, 53.8MB / 0B, 11
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 13.45%, 249.4MiB / 3.703GiB, 6.58%, 262MB / 1.79MB, 54.8MB / 0B, 12
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 13.45%, 249.4MiB / 3.703GiB, 6.58%, 262MB / 1.79MB, 54.8MB / 0B, 12
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 123.70%, 287.7MiB / 3.703GiB, 7.59%, 262MB / 1.79MB, 55.5MB / 0B, 22
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 123.70%, 287.7MiB / 3.703GiB, 7.59%, 262MB / 1.79MB, 55.5MB / 0B, 22
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.78%, 402.6MiB / 3.703GiB, 10.62%, 262MB / 1.79MB, 55.5MB / 0B, 15
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.78%, 402.6MiB / 3.703GiB, 10.62%, 262MB / 1.79MB, 55.5MB / 0B, 15
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 97.34%, 547.4MiB / 3.703GiB, 14.44%, 262MB / 1.79MB, 60.3MB / 0B, 15
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 97.34%, 547.4MiB / 3.703GiB, 14.44%, 262MB / 1.79MB, 60.3MB / 0B, 15
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 99.57%, 552.3MiB / 3.703GiB, 14.57%, 262MB / 1.79MB, 60.3MB / 0B, 15
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 99.57%, 552.3MiB / 3.703GiB, 14.57%, 262MB / 1.79MB, 60.3MB / 0B, 15
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 68.30%, 773.2MiB / 3.703GiB, 20.39%, 262MB / 1.79MB, 60.3MB / 0B, 15
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 68.30%, 773.2MiB / 3.703GiB, 20.39%, 262MB / 1.79MB, 60.3MB / 0B, 15
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 14.94%, 764.8MiB / 3.703GiB, 20.17%, 262MB / 1.79MB, 60.3MB / 0B, 15
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 14.94%, 764.8MiB / 3.703GiB, 20.17%, 262MB / 1.79MB, 60.3MB / 0B, 15
