[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 0.72%, 246.7MiB / 3.703GiB, 6.51%, 262MB / 1.82MB, 60.3MB / 0B, 11
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 0.72%, 246.7MiB / 3.703GiB, 6.51%, 262MB / 1.82MB, 60.3MB / 0B, 11
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 18.33%, 252.9MiB / 3.703GiB, 6.67%, 262MB / 1.82MB, 61.1MB / 0B, 12
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 18.33%, 252.9MiB / 3.703GiB, 6.67%, 262MB / 1.82MB, 61.1MB / 0B, 12
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 118.00%, 290.5MiB / 3.703GiB, 7.66%, 262MB / 1.82MB, 62.8MB / 0B, 15
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 118.00%, 290.5MiB / 3.703GiB, 7.66%, 262MB / 1.82MB, 62.8MB / 0B, 15
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 101.14%, 407.4MiB / 3.703GiB, 10.75%, 262MB / 1.82MB, 62.8MB / 0B, 15
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 101.14%, 407.4MiB / 3.703GiB, 10.75%, 262MB / 1.82MB, 62.8MB / 0B, 15
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.23%, 551.7MiB / 3.703GiB, 14.55%, 262MB / 1.82MB, 65.5MB / 0B, 15
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.23%, 551.7MiB / 3.703GiB, 14.55%, 262MB / 1.82MB, 65.5MB / 0B, 15
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 100.00%, 559.6MiB / 3.703GiB, 14.76%, 262MB / 1.82MB, 65.5MB / 0B, 15
