[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 2.25%, 268MiB / 3.703GiB, 7.07%, 262MB / 1.96MB, 67.7MB / 0B, 12
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 2.25%, 268MiB / 3.703GiB, 7.07%, 262MB / 1.96MB, 67.7MB / 0B, 12
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 16.39%, 273.6MiB / 3.703GiB, 7.22%, 262MB / 1.96MB, 67.7MB / 0B, 13
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 16.39%, 273.6MiB / 3.703GiB, 7.22%, 262MB / 1.96MB, 67.7MB / 0B, 13
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 123.92%, 309.8MiB / 3.703GiB, 8.17%, 262MB / 1.96MB, 67.7MB / 0B, 16
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 123.92%, 309.8MiB / 3.703GiB, 8.17%, 262MB / 1.96MB, 67.7MB / 0B, 16
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 99.71%, 430.1MiB / 3.703GiB, 11.34%, 262MB / 1.96MB, 67.7MB / 0B, 16
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 99.71%, 430.1MiB / 3.703GiB, 11.34%, 262MB / 1.96MB, 67.7MB / 0B, 16
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 99.56%, 553.9MiB / 3.703GiB, 14.61%, 262MB / 1.96MB, 67.7MB / 0B, 16
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 99.56%, 553.9MiB / 3.703GiB, 14.61%, 262MB / 1.96MB, 67.7MB / 0B, 16
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.60%, 559.7MiB / 3.703GiB, 14.76%, 262MB / 1.96MB, 67.7MB / 0B, 16
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.60%, 559.7MiB / 3.703GiB, 14.76%, 262MB / 1.96MB, 67.7MB / 0B, 16
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 137.02%, 560.2MiB / 3.703GiB, 14.78%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 137.02%, 560.2MiB / 3.703GiB, 14.78%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.26%, 571.3MiB / 3.703GiB, 15.07%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.26%, 571.3MiB / 3.703GiB, 15.07%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.16%, 588MiB / 3.703GiB, 15.51%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.16%, 588MiB / 3.703GiB, 15.51%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.59%, 588.4MiB / 3.703GiB, 15.52%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.59%, 588.4MiB / 3.703GiB, 15.52%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.46%, 588.4MiB / 3.703GiB, 15.52%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.46%, 588.4MiB / 3.703GiB, 15.52%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.96%, 592.7MiB / 3.703GiB, 15.63%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.96%, 592.7MiB / 3.703GiB, 15.63%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.78%, 592.7MiB / 3.703GiB, 15.63%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.78%, 592.7MiB / 3.703GiB, 15.63%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.53%, 592.7MiB / 3.703GiB, 15.63%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.53%, 592.7MiB / 3.703GiB, 15.63%, 262MB / 1.96MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.59%, 592.7MiB / 3.703GiB, 15.63%, 262MB / 1.96MB, 67.7MB / 0B, 19
