[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 2.68%, 265MiB / 3.703GiB, 6.99%, 262MB / 2.01MB, 67.7MB / 0B, 12
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 2.68%, 265MiB / 3.703GiB, 6.99%, 262MB / 2.01MB, 67.7MB / 0B, 12
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 16.72%, 271.2MiB / 3.703GiB, 7.15%, 262MB / 2.01MB, 67.7MB / 0B, 13
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 16.72%, 271.2MiB / 3.703GiB, 7.15%, 262MB / 2.01MB, 67.7MB / 0B, 13
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 125.47%, 307MiB / 3.703GiB, 8.10%, 262MB / 2.01MB, 67.7MB / 0B, 16
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 125.47%, 307MiB / 3.703GiB, 8.10%, 262MB / 2.01MB, 67.7MB / 0B, 16
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 99.80%, 432.7MiB / 3.703GiB, 11.41%, 262MB / 2.01MB, 67.7MB / 0B, 16
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 99.80%, 432.7MiB / 3.703GiB, 11.41%, 262MB / 2.01MB, 67.7MB / 0B, 16
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 100.07%, 554.5MiB / 3.703GiB, 14.62%, 262MB / 2.01MB, 67.7MB / 0B, 16
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 100.07%, 554.5MiB / 3.703GiB, 14.62%, 262MB / 2.01MB, 67.7MB / 0B, 16
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.07%, 585.5MiB / 3.703GiB, 15.44%, 262MB / 2.01MB, 67.7MB / 0B, 16
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 104.07%, 585.5MiB / 3.703GiB, 15.44%, 262MB / 2.01MB, 67.7MB / 0B, 16
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 140.43%, 565.3MiB / 3.703GiB, 14.91%, 262MB / 2.01MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 140.43%, 565.3MiB / 3.703GiB, 14.91%, 262MB / 2.01MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.26%, 578.2MiB / 3.703GiB, 15.25%, 262MB / 2.01MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.26%, 578.2MiB / 3.703GiB, 15.25%, 262MB / 2.01MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.67%, 588.7MiB / 3.703GiB, 15.53%, 262MB / 2.01MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.67%, 588.7MiB / 3.703GiB, 15.53%, 262MB / 2.01MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 101.47%, 590.3MiB / 3.703GiB, 15.57%, 262MB / 2.01MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 101.47%, 590.3MiB / 3.703GiB, 15.57%, 262MB / 2.01MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.53%, 590.2MiB / 3.703GiB, 15.57%, 262MB / 2.01MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 105.53%, 590.2MiB / 3.703GiB, 15.57%, 262MB / 2.01MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.06%, 591.7MiB / 3.703GiB, 15.61%, 262MB / 2.01MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.06%, 591.7MiB / 3.703GiB, 15.61%, 262MB / 2.01MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.90%, 591.7MiB / 3.703GiB, 15.61%, 262MB / 2.01MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 110.90%, 591.7MiB / 3.703GiB, 15.61%, 262MB / 2.01MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.37%, 591.7MiB / 3.703GiB, 15.61%, 262MB / 2.01MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.37%, 591.7MiB / 3.703GiB, 15.61%, 262MB / 2.01MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.54%, 596.2MiB / 3.703GiB, 15.72%, 262MB / 2.01MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.54%, 596.2MiB / 3.703GiB, 15.72%, 262MB / 2.01MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.34%, 596.2MiB / 3.703GiB, 15.73%, 262MB / 2.01MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.34%, 596.2MiB / 3.703GiB, 15.73%, 262MB / 2.01MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.61%, 596.2MiB / 3.703GiB, 15.73%, 262MB / 2.01MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.61%, 596.2MiB / 3.703GiB, 15.73%, 262MB / 2.01MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.16%, 596.2MiB / 3.703GiB, 15.73%, 262MB / 2.01MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 103.16%, 596.2MiB / 3.703GiB, 15.73%, 262MB / 2.01MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.86%, 596.1MiB / 3.703GiB, 15.72%, 262MB / 2.01MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 108.86%, 596.1MiB / 3.703GiB, 15.72%, 262MB / 2.01MB, 67.7MB / 0B, 19
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 102.98%, 596.1MiB / 3.703GiB, 15.72%, 262MB / 2.01MB, 67.7MB / 0B, 19
