[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 3.54%, 255.2MiB / 3.703GiB, 6.73%, 262MB / 2.09MB, 67.7MB / 0B, 12
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 3.54%, 255.2MiB / 3.703GiB, 6.73%, 262MB / 2.09MB, 67.7MB / 0B, 12
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 16.60%, 262.3MiB / 3.703GiB, 6.92%, 262MB / 2.09MB, 67.7MB / 0B, 13
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 16.60%, 262.3MiB / 3.703GiB, 6.92%, 262MB / 2.09MB, 67.7MB / 0B, 13
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 131.11%, 297.7MiB / 3.703GiB, 7.85%, 262MB / 2.09MB, 67.7MB / 0B, 16
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 131.11%, 297.7MiB / 3.703GiB, 7.85%, 262MB / 2.09MB, 67.7MB / 0B, 16
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 100.04%, 430.1MiB / 3.703GiB, 11.34%, 262MB / 2.09MB, 67.7MB / 0B, 16
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 100.04%, 430.1MiB / 3.703GiB, 11.34%, 262MB / 2.09MB, 67.7MB / 0B, 16
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 101.10%, 555.3MiB / 3.703GiB, 14.65%, 262MB / 2.09MB, 67.7MB / 0B, 16
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 101.10%, 555.3MiB / 3.703GiB, 14.65%, 262MB / 2.09MB, 67.7MB / 0B, 16
[2J[Hok, 7e134b6be23f, image-classification-batch-alexnet-cpu.1.cysvno6pcywr3qd3vzzwsxaoe, 97.17%, 567.9MiB / 3.703GiB, 14.98%, 262MB / 2.09MB, 67.7MB / 0B, 16
