[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.71%, 20.45MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.71%, 20.45MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.07%, 20.45MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.07%, 20.45MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 20.37MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 20.37MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.89%, 20.37MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.89%, 20.37MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.84%, 20.37MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.84%, 20.37MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.58%, 20.37MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.58%, 20.37MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.88%, 20.37MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.88%, 20.37MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.76%, 20.37MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.76%, 20.37MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.88%, 20.37MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.88%, 20.37MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.74%, 20.37MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.74%, 20.37MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.84%, 20.37MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.84%, 20.37MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 20.37MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 20.37MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.89%, 20.37MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
[2J[HOK,2,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.89%, 20.37MiB / 3.703GiB, 0.54%, 276kB / 277kB, 10.4MB / 0B
