[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 2.02%, 31.87MiB / 3.703GiB, 0.84%, 773kB / 779kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 2.02%, 31.87MiB / 3.703GiB, 0.84%, 773kB / 779kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.99%, 31.88MiB / 3.703GiB, 0.84%, 773kB / 779kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.99%, 31.88MiB / 3.703GiB, 0.84%, 773kB / 779kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.13%, 31.88MiB / 3.703GiB, 0.84%, 773kB / 779kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.13%, 31.88MiB / 3.703GiB, 0.84%, 773kB / 779kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 31.88MiB / 3.703GiB, 0.84%, 773kB / 779kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 31.88MiB / 3.703GiB, 0.84%, 773kB / 779kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.53%, 31.88MiB / 3.703GiB, 0.84%, 773kB / 779kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.53%, 31.88MiB / 3.703GiB, 0.84%, 773kB / 779kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.96%, 31.88MiB / 3.703GiB, 0.84%, 773kB / 779kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.96%, 31.88MiB / 3.703GiB, 0.84%, 773kB / 779kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.12%, 31.88MiB / 3.703GiB, 0.84%, 773kB / 780kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.12%, 31.88MiB / 3.703GiB, 0.84%, 773kB / 780kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.57%, 31.95MiB / 3.703GiB, 0.84%, 773kB / 780kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.57%, 31.95MiB / 3.703GiB, 0.84%, 773kB / 780kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.35%, 31.89MiB / 3.703GiB, 0.84%, 774kB / 780kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.35%, 31.89MiB / 3.703GiB, 0.84%, 774kB / 780kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.47%, 31.89MiB / 3.703GiB, 0.84%, 774kB / 780kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.47%, 31.89MiB / 3.703GiB, 0.84%, 774kB / 780kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.68%, 31.89MiB / 3.703GiB, 0.84%, 774kB / 780kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.68%, 31.89MiB / 3.703GiB, 0.84%, 774kB / 780kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.62%, 31.89MiB / 3.703GiB, 0.84%, 774kB / 780kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.62%, 31.89MiB / 3.703GiB, 0.84%, 774kB / 780kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.87%, 31.89MiB / 3.703GiB, 0.84%, 774kB / 780kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.87%, 31.89MiB / 3.703GiB, 0.84%, 774kB / 780kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.68%, 31.89MiB / 3.703GiB, 0.84%, 774kB / 780kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.68%, 31.89MiB / 3.703GiB, 0.84%, 774kB / 780kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 31.89MiB / 3.703GiB, 0.84%, 774kB / 780kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 31.89MiB / 3.703GiB, 0.84%, 774kB / 780kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 31.89MiB / 3.703GiB, 0.84%, 774kB / 780kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 31.89MiB / 3.703GiB, 0.84%, 774kB / 780kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.44%, 32MiB / 3.703GiB, 0.84%, 774kB / 780kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.44%, 32MiB / 3.703GiB, 0.84%, 774kB / 780kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 102.76%, 32MiB / 3.703GiB, 0.84%, 774kB / 780kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 102.76%, 32MiB / 3.703GiB, 0.84%, 774kB / 780kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 185.95%, 87.58MiB / 3.703GiB, 2.31%, 779kB / 782kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 185.95%, 87.58MiB / 3.703GiB, 2.31%, 779kB / 782kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.25%, 114.2MiB / 3.703GiB, 3.01%, 779kB / 782kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.25%, 114.2MiB / 3.703GiB, 3.01%, 779kB / 782kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.42%, 112.1MiB / 3.703GiB, 2.96%, 779kB / 782kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.42%, 112.1MiB / 3.703GiB, 2.96%, 779kB / 782kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.08%, 112.1MiB / 3.703GiB, 2.96%, 779kB / 782kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.08%, 112.1MiB / 3.703GiB, 2.96%, 779kB / 782kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.00%, 112.1MiB / 3.703GiB, 2.96%, 779kB / 782kB, 12.2MB / 0B
[2J[HOK,20,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.00%, 112.1MiB / 3.703GiB, 2.96%, 779kB / 782kB, 12.2MB / 0B
