[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.26%, 25.52MiB / 3.703GiB, 0.67%, 471kB / 475kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.26%, 25.52MiB / 3.703GiB, 0.67%, 471kB / 475kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.60%, 25.52MiB / 3.703GiB, 0.67%, 472kB / 475kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.60%, 25.52MiB / 3.703GiB, 0.67%, 472kB / 475kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 25.52MiB / 3.703GiB, 0.67%, 472kB / 476kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 25.52MiB / 3.703GiB, 0.67%, 472kB / 476kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.68%, 25.52MiB / 3.703GiB, 0.67%, 472kB / 476kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.68%, 25.52MiB / 3.703GiB, 0.67%, 472kB / 476kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 25.52MiB / 3.703GiB, 0.67%, 472kB / 476kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 25.52MiB / 3.703GiB, 0.67%, 472kB / 476kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.13%, 25.52MiB / 3.703GiB, 0.67%, 472kB / 476kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.13%, 25.52MiB / 3.703GiB, 0.67%, 472kB / 476kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 96.31%, 25.52MiB / 3.703GiB, 0.67%, 472kB / 476kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 96.31%, 25.52MiB / 3.703GiB, 0.67%, 472kB / 476kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 108.65%, 25.52MiB / 3.703GiB, 0.67%, 472kB / 476kB, 11.3MB / 0B
[2J[HOK,18,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 108.65%, 25.52MiB / 3.703GiB, 0.67%, 472kB / 476kB, 11.3MB / 0B
