[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.65%, 20.39MiB / 3.703GiB, 0.54%, 244kB / 245kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.65%, 20.39MiB / 3.703GiB, 0.54%, 244kB / 245kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 97.55%, 20.39MiB / 3.703GiB, 0.54%, 244kB / 245kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 97.55%, 20.39MiB / 3.703GiB, 0.54%, 244kB / 245kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.61%, 20.39MiB / 3.703GiB, 0.54%, 244kB / 245kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.61%, 20.39MiB / 3.703GiB, 0.54%, 244kB / 245kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.50%, 20.39MiB / 3.703GiB, 0.54%, 244kB / 245kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.50%, 20.39MiB / 3.703GiB, 0.54%, 244kB / 245kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.47%, 20.39MiB / 3.703GiB, 0.54%, 244kB / 245kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.47%, 20.39MiB / 3.703GiB, 0.54%, 244kB / 245kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 20.39MiB / 3.703GiB, 0.54%, 244kB / 245kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 20.39MiB / 3.703GiB, 0.54%, 244kB / 245kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.45%, 20.39MiB / 3.703GiB, 0.54%, 244kB / 245kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.45%, 20.39MiB / 3.703GiB, 0.54%, 244kB / 245kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 20.29MiB / 3.703GiB, 0.54%, 245kB / 245kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 20.29MiB / 3.703GiB, 0.54%, 245kB / 245kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.25%, 20.29MiB / 3.703GiB, 0.54%, 245kB / 245kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.25%, 20.29MiB / 3.703GiB, 0.54%, 245kB / 245kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.03%, 20.28MiB / 3.703GiB, 0.53%, 245kB / 246kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.03%, 20.28MiB / 3.703GiB, 0.53%, 245kB / 246kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.31%, 20.25MiB / 3.703GiB, 0.53%, 245kB / 246kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.31%, 20.25MiB / 3.703GiB, 0.53%, 245kB / 246kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 20.25MiB / 3.703GiB, 0.53%, 245kB / 246kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 20.25MiB / 3.703GiB, 0.53%, 245kB / 246kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.46%, 20.25MiB / 3.703GiB, 0.53%, 245kB / 246kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.46%, 20.25MiB / 3.703GiB, 0.53%, 245kB / 246kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.64%, 20.25MiB / 3.703GiB, 0.53%, 245kB / 246kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.64%, 20.25MiB / 3.703GiB, 0.53%, 245kB / 246kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 20.25MiB / 3.703GiB, 0.53%, 245kB / 246kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 20.25MiB / 3.703GiB, 0.53%, 245kB / 246kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.49%, 20.25MiB / 3.703GiB, 0.53%, 245kB / 246kB, 10.4MB / 0B
[2J[HOK,20,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.49%, 20.25MiB / 3.703GiB, 0.53%, 245kB / 246kB, 10.4MB / 0B
