[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.92%, 31.42MiB / 3.703GiB, 0.83%, 719kB / 725kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.92%, 31.42MiB / 3.703GiB, 0.83%, 719kB / 725kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.71%, 31.42MiB / 3.703GiB, 0.83%, 719kB / 725kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.71%, 31.42MiB / 3.703GiB, 0.83%, 719kB / 725kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.76%, 31.42MiB / 3.703GiB, 0.83%, 719kB / 725kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.76%, 31.42MiB / 3.703GiB, 0.83%, 719kB / 725kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 31.42MiB / 3.703GiB, 0.83%, 719kB / 725kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 31.42MiB / 3.703GiB, 0.83%, 719kB / 725kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.19%, 31.33MiB / 3.703GiB, 0.83%, 719kB / 725kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.19%, 31.33MiB / 3.703GiB, 0.83%, 719kB / 725kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.77%, 31.35MiB / 3.703GiB, 0.83%, 719kB / 725kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.77%, 31.35MiB / 3.703GiB, 0.83%, 719kB / 725kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.24%, 31.33MiB / 3.703GiB, 0.83%, 719kB / 725kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.24%, 31.33MiB / 3.703GiB, 0.83%, 719kB / 725kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.87%, 31.33MiB / 3.703GiB, 0.83%, 719kB / 725kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.87%, 31.33MiB / 3.703GiB, 0.83%, 719kB / 725kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.99%, 31.33MiB / 3.703GiB, 0.83%, 719kB / 725kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.99%, 31.33MiB / 3.703GiB, 0.83%, 719kB / 725kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.13%, 31.33MiB / 3.703GiB, 0.83%, 719kB / 726kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.13%, 31.33MiB / 3.703GiB, 0.83%, 719kB / 726kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.13%, 31.33MiB / 3.703GiB, 0.83%, 719kB / 726kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.13%, 31.33MiB / 3.703GiB, 0.83%, 719kB / 726kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.33%, 31.34MiB / 3.703GiB, 0.83%, 719kB / 726kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.33%, 31.34MiB / 3.703GiB, 0.83%, 719kB / 726kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.12%, 31.34MiB / 3.703GiB, 0.83%, 719kB / 726kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.12%, 31.34MiB / 3.703GiB, 0.83%, 719kB / 726kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 31.34MiB / 3.703GiB, 0.83%, 719kB / 726kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 31.34MiB / 3.703GiB, 0.83%, 719kB / 726kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.94%, 31.34MiB / 3.703GiB, 0.83%, 719kB / 726kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.94%, 31.34MiB / 3.703GiB, 0.83%, 719kB / 726kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.49%, 31.34MiB / 3.703GiB, 0.83%, 720kB / 726kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.49%, 31.34MiB / 3.703GiB, 0.83%, 720kB / 726kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.08%, 31.34MiB / 3.703GiB, 0.83%, 720kB / 726kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.08%, 31.34MiB / 3.703GiB, 0.83%, 720kB / 726kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.07%, 31.34MiB / 3.703GiB, 0.83%, 720kB / 726kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.07%, 31.34MiB / 3.703GiB, 0.83%, 720kB / 726kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 31.34MiB / 3.703GiB, 0.83%, 720kB / 726kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 31.34MiB / 3.703GiB, 0.83%, 720kB / 726kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 95.43%, 35MiB / 3.703GiB, 0.92%, 723kB / 727kB, 12.2MB / 0B
[2J[HOK,17,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 95.43%, 35MiB / 3.703GiB, 0.92%, 723kB / 727kB, 12.2MB / 0B
