[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.33%, 26.01MiB / 3.703GiB, 0.69%, 508kB / 512kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.33%, 26.01MiB / 3.703GiB, 0.69%, 508kB / 512kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 26.01MiB / 3.703GiB, 0.69%, 508kB / 512kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 26.01MiB / 3.703GiB, 0.69%, 508kB / 512kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.99%, 26.01MiB / 3.703GiB, 0.69%, 508kB / 512kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.99%, 26.01MiB / 3.703GiB, 0.69%, 508kB / 512kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 102.80%, 28.21MiB / 3.703GiB, 0.74%, 508kB / 512kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 102.80%, 28.21MiB / 3.703GiB, 0.74%, 508kB / 512kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.75%, 26.01MiB / 3.703GiB, 0.69%, 508kB / 512kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.75%, 26.01MiB / 3.703GiB, 0.69%, 508kB / 512kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 26.01MiB / 3.703GiB, 0.69%, 508kB / 512kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 26.01MiB / 3.703GiB, 0.69%, 508kB / 512kB, 11.3MB / 0B
[2J[HOK,20,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 25.96MiB / 3.703GiB, 0.68%, 508kB / 512kB, 11.3MB / 0B
