[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.15%, 14.23MiB / 3.703GiB, 0.38%, 45.6kB / 44.9kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.15%, 14.23MiB / 3.703GiB, 0.38%, 45.6kB / 44.9kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.21%, 14.14MiB / 3.703GiB, 0.37%, 45.6kB / 44.9kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.21%, 14.14MiB / 3.703GiB, 0.37%, 45.6kB / 44.9kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.08%, 14.14MiB / 3.703GiB, 0.37%, 45.6kB / 44.9kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.08%, 14.14MiB / 3.703GiB, 0.37%, 45.6kB / 44.9kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.13%, 14.14MiB / 3.703GiB, 0.37%, 45.6kB / 44.9kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.13%, 14.14MiB / 3.703GiB, 0.37%, 45.6kB / 44.9kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.96%, 14.14MiB / 3.703GiB, 0.37%, 45.6kB / 44.9kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.96%, 14.14MiB / 3.703GiB, 0.37%, 45.6kB / 44.9kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.43%, 14.14MiB / 3.703GiB, 0.37%, 45.7kB / 44.9kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.43%, 14.14MiB / 3.703GiB, 0.37%, 45.7kB / 44.9kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.21%, 14.14MiB / 3.703GiB, 0.37%, 45.8kB / 45.1kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.21%, 14.14MiB / 3.703GiB, 0.37%, 45.8kB / 45.1kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 14.14MiB / 3.703GiB, 0.37%, 45.8kB / 45.1kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 14.14MiB / 3.703GiB, 0.37%, 45.8kB / 45.1kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.82%, 14.14MiB / 3.703GiB, 0.37%, 45.8kB / 45.1kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.82%, 14.14MiB / 3.703GiB, 0.37%, 45.8kB / 45.1kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 14.14MiB / 3.703GiB, 0.37%, 45.8kB / 45.1kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 14.14MiB / 3.703GiB, 0.37%, 45.8kB / 45.1kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 14.14MiB / 3.703GiB, 0.37%, 45.8kB / 45.1kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 14.14MiB / 3.703GiB, 0.37%, 45.8kB / 45.1kB, 10.3MB / 0B
[2J[HOK,6,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.56%, 14.14MiB / 3.703GiB, 0.37%, 45.8kB / 45.1kB, 10.3MB / 0B
