[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.66%, 29.36MiB / 3.703GiB, 0.77%, 618kB / 623kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.66%, 29.36MiB / 3.703GiB, 0.77%, 618kB / 623kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.71%, 29.49MiB / 3.703GiB, 0.78%, 618kB / 623kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.71%, 29.49MiB / 3.703GiB, 0.78%, 618kB / 623kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.35%, 29.39MiB / 3.703GiB, 0.78%, 618kB / 623kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.35%, 29.39MiB / 3.703GiB, 0.78%, 618kB / 623kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.15%, 29.39MiB / 3.703GiB, 0.78%, 618kB / 623kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.15%, 29.39MiB / 3.703GiB, 0.78%, 618kB / 623kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.36%, 29.39MiB / 3.703GiB, 0.78%, 618kB / 623kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.36%, 29.39MiB / 3.703GiB, 0.78%, 618kB / 623kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.31%, 29.39MiB / 3.703GiB, 0.78%, 618kB / 623kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.31%, 29.39MiB / 3.703GiB, 0.78%, 618kB / 623kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.27%, 29.39MiB / 3.703GiB, 0.78%, 618kB / 624kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.27%, 29.39MiB / 3.703GiB, 0.78%, 618kB / 624kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 29.39MiB / 3.703GiB, 0.78%, 618kB / 624kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 29.39MiB / 3.703GiB, 0.78%, 618kB / 624kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 97.56%, 29.39MiB / 3.703GiB, 0.78%, 618kB / 624kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 97.56%, 29.39MiB / 3.703GiB, 0.78%, 618kB / 624kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 107.71%, 29.6MiB / 3.703GiB, 0.78%, 618kB / 624kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 107.71%, 29.6MiB / 3.703GiB, 0.78%, 618kB / 624kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.46%, 29.51MiB / 3.703GiB, 0.78%, 618kB / 624kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.46%, 29.51MiB / 3.703GiB, 0.78%, 618kB / 624kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 29.51MiB / 3.703GiB, 0.78%, 618kB / 624kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 29.51MiB / 3.703GiB, 0.78%, 618kB / 624kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 29.39MiB / 3.703GiB, 0.78%, 618kB / 624kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 29.39MiB / 3.703GiB, 0.78%, 618kB / 624kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.44%, 29.39MiB / 3.703GiB, 0.78%, 618kB / 624kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.44%, 29.39MiB / 3.703GiB, 0.78%, 618kB / 624kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.63%, 29.39MiB / 3.703GiB, 0.78%, 618kB / 624kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.63%, 29.39MiB / 3.703GiB, 0.78%, 618kB / 624kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.24%, 29.39MiB / 3.703GiB, 0.78%, 618kB / 624kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.24%, 29.39MiB / 3.703GiB, 0.78%, 618kB / 624kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.79%, 29.39MiB / 3.703GiB, 0.78%, 618kB / 624kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.79%, 29.39MiB / 3.703GiB, 0.78%, 618kB / 624kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 29.39MiB / 3.703GiB, 0.78%, 618kB / 624kB, 12.2MB / 0B
[2J[HOK,10,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 29.39MiB / 3.703GiB, 0.78%, 618kB / 624kB, 12.2MB / 0B
