[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.09%, 12.79MiB / 3.703GiB, 0.34%, 27.9kB / 27kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.09%, 12.79MiB / 3.703GiB, 0.34%, 27.9kB / 27kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.63%, 12.79MiB / 3.703GiB, 0.34%, 27.9kB / 27kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.63%, 12.79MiB / 3.703GiB, 0.34%, 27.9kB / 27kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.09%, 12.71MiB / 3.703GiB, 0.34%, 27.9kB / 27kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.09%, 12.71MiB / 3.703GiB, 0.34%, 27.9kB / 27kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.11%, 12.71MiB / 3.703GiB, 0.34%, 28kB / 27.1kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.11%, 12.71MiB / 3.703GiB, 0.34%, 28kB / 27.1kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.96%, 12.71MiB / 3.703GiB, 0.34%, 28.1kB / 27.2kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.96%, 12.71MiB / 3.703GiB, 0.34%, 28.1kB / 27.2kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.48%, 12.71MiB / 3.703GiB, 0.34%, 28.1kB / 27.2kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.48%, 12.71MiB / 3.703GiB, 0.34%, 28.1kB / 27.2kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.91%, 12.71MiB / 3.703GiB, 0.34%, 28.1kB / 27.2kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.91%, 12.71MiB / 3.703GiB, 0.34%, 28.1kB / 27.2kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.72%, 12.71MiB / 3.703GiB, 0.34%, 28.1kB / 27.2kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.72%, 12.71MiB / 3.703GiB, 0.34%, 28.1kB / 27.2kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.02%, 12.71MiB / 3.703GiB, 0.34%, 28.1kB / 27.2kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.02%, 12.71MiB / 3.703GiB, 0.34%, 28.1kB / 27.2kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 12.71MiB / 3.703GiB, 0.34%, 28.1kB / 27.2kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 12.71MiB / 3.703GiB, 0.34%, 28.1kB / 27.2kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 98.74%, 12.71MiB / 3.703GiB, 0.34%, 28.1kB / 27.2kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 98.74%, 12.71MiB / 3.703GiB, 0.34%, 28.1kB / 27.2kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 106.65%, 12.71MiB / 3.703GiB, 0.34%, 28.1kB / 27.2kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 106.65%, 12.71MiB / 3.703GiB, 0.34%, 28.1kB / 27.2kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 12.71MiB / 3.703GiB, 0.34%, 28.1kB / 27.2kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 12.71MiB / 3.703GiB, 0.34%, 28.1kB / 27.2kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.13%, 12.71MiB / 3.703GiB, 0.34%, 28.1kB / 27.2kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.13%, 12.71MiB / 3.703GiB, 0.34%, 28.1kB / 27.2kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.43%, 12.71MiB / 3.703GiB, 0.34%, 28.2kB / 27.3kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.43%, 12.71MiB / 3.703GiB, 0.34%, 28.2kB / 27.3kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.72%, 12.71MiB / 3.703GiB, 0.34%, 28.2kB / 27.3kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.72%, 12.71MiB / 3.703GiB, 0.34%, 28.2kB / 27.3kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 98.74%, 12.71MiB / 3.703GiB, 0.34%, 28.2kB / 27.3kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 98.74%, 12.71MiB / 3.703GiB, 0.34%, 28.2kB / 27.3kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 106.02%, 12.71MiB / 3.703GiB, 0.34%, 28.2kB / 27.3kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 106.02%, 12.71MiB / 3.703GiB, 0.34%, 28.2kB / 27.3kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.71%, 12.71MiB / 3.703GiB, 0.34%, 28.2kB / 27.3kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.71%, 12.71MiB / 3.703GiB, 0.34%, 28.2kB / 27.3kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 111.87%, 21.19MiB / 3.703GiB, 0.56%, 29.6kB / 28kB, 10.3MB / 0B
[2J[HOK,4,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 111.87%, 21.19MiB / 3.703GiB, 0.56%, 29.6kB / 28kB, 10.3MB / 0B
