[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.01%, 23.32MiB / 3.703GiB, 0.61%, 365kB / 368kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.01%, 23.32MiB / 3.703GiB, 0.61%, 365kB / 368kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.20%, 23.32MiB / 3.703GiB, 0.61%, 365kB / 368kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.20%, 23.32MiB / 3.703GiB, 0.61%, 365kB / 368kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.92%, 26.21MiB / 3.703GiB, 0.69%, 365kB / 368kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.92%, 26.21MiB / 3.703GiB, 0.69%, 365kB / 368kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.20%, 23.32MiB / 3.703GiB, 0.61%, 365kB / 368kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.20%, 23.32MiB / 3.703GiB, 0.61%, 365kB / 368kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 23.32MiB / 3.703GiB, 0.61%, 365kB / 368kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 23.32MiB / 3.703GiB, 0.61%, 365kB / 368kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.38%, 23.32MiB / 3.703GiB, 0.61%, 365kB / 368kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.38%, 23.32MiB / 3.703GiB, 0.61%, 365kB / 368kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.77%, 23.41MiB / 3.703GiB, 0.62%, 365kB / 368kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.77%, 23.41MiB / 3.703GiB, 0.62%, 365kB / 368kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 23.32MiB / 3.703GiB, 0.61%, 365kB / 369kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 23.32MiB / 3.703GiB, 0.61%, 365kB / 369kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 23.32MiB / 3.703GiB, 0.61%, 366kB / 369kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 23.32MiB / 3.703GiB, 0.61%, 366kB / 369kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.08%, 23.32MiB / 3.703GiB, 0.61%, 366kB / 369kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.08%, 23.32MiB / 3.703GiB, 0.61%, 366kB / 369kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.12%, 23.32MiB / 3.703GiB, 0.61%, 366kB / 369kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.12%, 23.32MiB / 3.703GiB, 0.61%, 366kB / 369kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 23.32MiB / 3.703GiB, 0.61%, 366kB / 369kB, 11.3MB / 0B
[2J[HOK,11,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 23.32MiB / 3.703GiB, 0.61%, 366kB / 369kB, 11.3MB / 0B
