[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.12%, 24.22MiB / 3.703GiB, 0.64%, 407kB / 410kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.12%, 24.22MiB / 3.703GiB, 0.64%, 407kB / 410kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.21%, 24.22MiB / 3.703GiB, 0.64%, 407kB / 410kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.21%, 24.22MiB / 3.703GiB, 0.64%, 407kB / 410kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.50%, 24.22MiB / 3.703GiB, 0.64%, 407kB / 410kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.50%, 24.22MiB / 3.703GiB, 0.64%, 407kB / 410kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.29%, 24.15MiB / 3.703GiB, 0.64%, 407kB / 410kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.29%, 24.15MiB / 3.703GiB, 0.64%, 407kB / 410kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.83%, 24.15MiB / 3.703GiB, 0.64%, 407kB / 410kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.83%, 24.15MiB / 3.703GiB, 0.64%, 407kB / 410kB, 11.3MB / 0B
[2J[HOK,14,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.48%, 24.15MiB / 3.703GiB, 0.64%, 407kB / 410kB, 11.3MB / 0B
