[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.44%, 18.15MiB / 3.703GiB, 0.48%, 143kB / 143kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.44%, 18.15MiB / 3.703GiB, 0.48%, 143kB / 143kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.16%, 18.14MiB / 3.703GiB, 0.48%, 144kB / 143kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.16%, 18.14MiB / 3.703GiB, 0.48%, 144kB / 143kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 18.14MiB / 3.703GiB, 0.48%, 144kB / 143kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 18.14MiB / 3.703GiB, 0.48%, 144kB / 143kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.43%, 18.14MiB / 3.703GiB, 0.48%, 144kB / 143kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.43%, 18.14MiB / 3.703GiB, 0.48%, 144kB / 143kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.73%, 18.14MiB / 3.703GiB, 0.48%, 144kB / 143kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.73%, 18.14MiB / 3.703GiB, 0.48%, 144kB / 143kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 18.14MiB / 3.703GiB, 0.48%, 144kB / 144kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 18.14MiB / 3.703GiB, 0.48%, 144kB / 144kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.47%, 18.14MiB / 3.703GiB, 0.48%, 144kB / 144kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.47%, 18.14MiB / 3.703GiB, 0.48%, 144kB / 144kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.67%, 18.14MiB / 3.703GiB, 0.48%, 144kB / 144kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.67%, 18.14MiB / 3.703GiB, 0.48%, 144kB / 144kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.83%, 18.14MiB / 3.703GiB, 0.48%, 144kB / 144kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.83%, 18.14MiB / 3.703GiB, 0.48%, 144kB / 144kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.54%, 18.14MiB / 3.703GiB, 0.48%, 144kB / 144kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.54%, 18.14MiB / 3.703GiB, 0.48%, 144kB / 144kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.09%, 18.14MiB / 3.703GiB, 0.48%, 144kB / 144kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.09%, 18.14MiB / 3.703GiB, 0.48%, 144kB / 144kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.92%, 18.14MiB / 3.703GiB, 0.48%, 144kB / 144kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.92%, 18.14MiB / 3.703GiB, 0.48%, 144kB / 144kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.88%, 18.14MiB / 3.703GiB, 0.48%, 144kB / 144kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.88%, 18.14MiB / 3.703GiB, 0.48%, 144kB / 144kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.66%, 18.04MiB / 3.703GiB, 0.48%, 144kB / 144kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.66%, 18.04MiB / 3.703GiB, 0.48%, 144kB / 144kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.57%, 18.04MiB / 3.703GiB, 0.48%, 144kB / 144kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.57%, 18.04MiB / 3.703GiB, 0.48%, 144kB / 144kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 18.04MiB / 3.703GiB, 0.48%, 144kB / 144kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 18.04MiB / 3.703GiB, 0.48%, 144kB / 144kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.56%, 18.12MiB / 3.703GiB, 0.48%, 144kB / 144kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.56%, 18.12MiB / 3.703GiB, 0.48%, 144kB / 144kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.61%, 23.22MiB / 3.703GiB, 0.61%, 147kB / 145kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.61%, 23.22MiB / 3.703GiB, 0.61%, 147kB / 145kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.92%, 76.12MiB / 3.703GiB, 2.01%, 148kB / 145kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.92%, 76.12MiB / 3.703GiB, 2.01%, 148kB / 145kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.77%, 77.7MiB / 3.703GiB, 2.05%, 148kB / 145kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.77%, 77.7MiB / 3.703GiB, 2.05%, 148kB / 145kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.19%, 75.96MiB / 3.703GiB, 2.00%, 148kB / 145kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.19%, 75.96MiB / 3.703GiB, 2.00%, 148kB / 145kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.58%, 75.96MiB / 3.703GiB, 2.00%, 148kB / 145kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.58%, 75.96MiB / 3.703GiB, 2.00%, 148kB / 145kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.00%, 75.96MiB / 3.703GiB, 2.00%, 148kB / 145kB, 10.4MB / 0B
[2J[HOK,14,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.00%, 75.96MiB / 3.703GiB, 2.00%, 148kB / 145kB, 10.4MB / 0B
