[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.03%, 11.54MiB / 3.703GiB, 0.30%, 11.5kB / 10.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.03%, 11.54MiB / 3.703GiB, 0.30%, 11.5kB / 10.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 11.54MiB / 3.703GiB, 0.30%, 11.5kB / 10.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 11.54MiB / 3.703GiB, 0.30%, 11.5kB / 10.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.20%, 11.66MiB / 3.703GiB, 0.31%, 11.5kB / 10.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.20%, 11.66MiB / 3.703GiB, 0.31%, 11.5kB / 10.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 11.54MiB / 3.703GiB, 0.30%, 11.5kB / 10.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 11.54MiB / 3.703GiB, 0.30%, 11.5kB / 10.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 11.54MiB / 3.703GiB, 0.30%, 11.5kB / 10.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 11.54MiB / 3.703GiB, 0.30%, 11.5kB / 10.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.46%, 14.29MiB / 3.703GiB, 0.38%, 11.5kB / 10.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.46%, 14.29MiB / 3.703GiB, 0.38%, 11.5kB / 10.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 97.89%, 11.54MiB / 3.703GiB, 0.30%, 11.5kB / 10.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 97.89%, 11.54MiB / 3.703GiB, 0.30%, 11.5kB / 10.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.01%, 11.54MiB / 3.703GiB, 0.30%, 11.5kB / 10.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.01%, 11.54MiB / 3.703GiB, 0.30%, 11.5kB / 10.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.39%, 11.54MiB / 3.703GiB, 0.30%, 11.5kB / 10.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.39%, 11.54MiB / 3.703GiB, 0.30%, 11.5kB / 10.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.35%, 11.54MiB / 3.703GiB, 0.30%, 11.5kB / 10.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.35%, 11.54MiB / 3.703GiB, 0.30%, 11.5kB / 10.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.74%, 11.54MiB / 3.703GiB, 0.30%, 11.5kB / 10.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.74%, 11.54MiB / 3.703GiB, 0.30%, 11.5kB / 10.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.89%, 11.54MiB / 3.703GiB, 0.30%, 11.5kB / 10.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.89%, 11.54MiB / 3.703GiB, 0.30%, 11.5kB / 10.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.56%, 11.55MiB / 3.703GiB, 0.30%, 11.5kB / 10.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.56%, 11.55MiB / 3.703GiB, 0.30%, 11.5kB / 10.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.60%, 11.55MiB / 3.703GiB, 0.30%, 11.5kB / 10.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.60%, 11.55MiB / 3.703GiB, 0.30%, 11.5kB / 10.1kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.04%, 11.45MiB / 3.703GiB, 0.30%, 11.6kB / 10.2kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.04%, 11.45MiB / 3.703GiB, 0.30%, 11.6kB / 10.2kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.69%, 11.45MiB / 3.703GiB, 0.30%, 11.6kB / 10.2kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.69%, 11.45MiB / 3.703GiB, 0.30%, 11.6kB / 10.2kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 11.45MiB / 3.703GiB, 0.30%, 11.6kB / 10.2kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 11.45MiB / 3.703GiB, 0.30%, 11.6kB / 10.2kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 115.34%, 16.22MiB / 3.703GiB, 0.43%, 12.3kB / 10.7kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 115.34%, 16.22MiB / 3.703GiB, 0.43%, 12.3kB / 10.7kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.28%, 16.11MiB / 3.703GiB, 0.42%, 12.3kB / 10.7kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.28%, 16.11MiB / 3.703GiB, 0.42%, 12.3kB / 10.7kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 198.54%, 16.11MiB / 3.703GiB, 0.42%, 12.3kB / 10.7kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 198.54%, 16.11MiB / 3.703GiB, 0.42%, 12.3kB / 10.7kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.32%, 16.11MiB / 3.703GiB, 0.42%, 12.3kB / 10.7kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.32%, 16.11MiB / 3.703GiB, 0.42%, 12.3kB / 10.7kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 202.72%, 16.11MiB / 3.703GiB, 0.42%, 12.3kB / 10.7kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 202.72%, 16.11MiB / 3.703GiB, 0.42%, 12.3kB / 10.7kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.02%, 16.11MiB / 3.703GiB, 0.42%, 12.3kB / 10.7kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.02%, 16.11MiB / 3.703GiB, 0.42%, 12.3kB / 10.7kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.03%, 16.11MiB / 3.703GiB, 0.42%, 12.3kB / 10.7kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.03%, 16.11MiB / 3.703GiB, 0.42%, 12.3kB / 10.7kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 203.72%, 15.99MiB / 3.703GiB, 0.42%, 12.3kB / 10.7kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 203.72%, 15.99MiB / 3.703GiB, 0.42%, 12.3kB / 10.7kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.31%, 15.99MiB / 3.703GiB, 0.42%, 12.3kB / 10.7kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.31%, 15.99MiB / 3.703GiB, 0.42%, 12.3kB / 10.7kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.41%, 15.99MiB / 3.703GiB, 0.42%, 12.3kB / 10.7kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.41%, 15.99MiB / 3.703GiB, 0.42%, 12.3kB / 10.7kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.40%, 16MiB / 3.703GiB, 0.42%, 12.3kB / 10.7kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.40%, 16MiB / 3.703GiB, 0.42%, 12.3kB / 10.7kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 203.19%, 16MiB / 3.703GiB, 0.42%, 12.3kB / 10.7kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 203.19%, 16MiB / 3.703GiB, 0.42%, 12.3kB / 10.7kB, 10.3MB / 0B
[2J[HOK,2,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 197.09%, 16MiB / 3.703GiB, 0.42%, 12.3kB / 10.7kB, 10.3MB / 0B
