[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.23%, 25.12MiB / 3.703GiB, 0.66%, 454kB / 457kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.23%, 25.12MiB / 3.703GiB, 0.66%, 454kB / 457kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.03%, 25.13MiB / 3.703GiB, 0.66%, 454kB / 457kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.03%, 25.13MiB / 3.703GiB, 0.66%, 454kB / 457kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.15%, 25.12MiB / 3.703GiB, 0.66%, 454kB / 458kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.15%, 25.12MiB / 3.703GiB, 0.66%, 454kB / 458kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 25.12MiB / 3.703GiB, 0.66%, 455kB / 458kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 25.12MiB / 3.703GiB, 0.66%, 455kB / 458kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.22%, 27.62MiB / 3.703GiB, 0.73%, 455kB / 458kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.22%, 27.62MiB / 3.703GiB, 0.73%, 455kB / 458kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.19%, 24.99MiB / 3.703GiB, 0.66%, 455kB / 458kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.19%, 24.99MiB / 3.703GiB, 0.66%, 455kB / 458kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 24.99MiB / 3.703GiB, 0.66%, 455kB / 458kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 24.99MiB / 3.703GiB, 0.66%, 455kB / 458kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 24.99MiB / 3.703GiB, 0.66%, 455kB / 458kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 24.99MiB / 3.703GiB, 0.66%, 455kB / 458kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.64%, 24.99MiB / 3.703GiB, 0.66%, 455kB / 458kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.64%, 24.99MiB / 3.703GiB, 0.66%, 455kB / 458kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.47%, 24.99MiB / 3.703GiB, 0.66%, 455kB / 458kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.47%, 24.99MiB / 3.703GiB, 0.66%, 455kB / 458kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 24.99MiB / 3.703GiB, 0.66%, 455kB / 458kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 24.99MiB / 3.703GiB, 0.66%, 455kB / 458kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.78%, 25MiB / 3.703GiB, 0.66%, 455kB / 458kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.78%, 25MiB / 3.703GiB, 0.66%, 455kB / 458kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 96.85%, 25MiB / 3.703GiB, 0.66%, 455kB / 458kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 96.85%, 25MiB / 3.703GiB, 0.66%, 455kB / 458kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.69%, 25MiB / 3.703GiB, 0.66%, 455kB / 458kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.69%, 25MiB / 3.703GiB, 0.66%, 455kB / 458kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.72%, 25MiB / 3.703GiB, 0.66%, 455kB / 458kB, 11.3MB / 0B
[2J[HOK,17,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.72%, 25MiB / 3.703GiB, 0.66%, 455kB / 458kB, 11.3MB / 0B
