[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.63%, 29.17MiB / 3.703GiB, 0.77%, 605kB / 611kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.63%, 29.17MiB / 3.703GiB, 0.77%, 605kB / 611kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.95%, 29.17MiB / 3.703GiB, 0.77%, 605kB / 611kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.95%, 29.17MiB / 3.703GiB, 0.77%, 605kB / 611kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 29.17MiB / 3.703GiB, 0.77%, 605kB / 611kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 29.17MiB / 3.703GiB, 0.77%, 605kB / 611kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.16%, 29.17MiB / 3.703GiB, 0.77%, 605kB / 611kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.16%, 29.17MiB / 3.703GiB, 0.77%, 605kB / 611kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.38%, 29.17MiB / 3.703GiB, 0.77%, 605kB / 611kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.38%, 29.17MiB / 3.703GiB, 0.77%, 605kB / 611kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 29.17MiB / 3.703GiB, 0.77%, 605kB / 611kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 29.17MiB / 3.703GiB, 0.77%, 605kB / 611kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.29%, 29.17MiB / 3.703GiB, 0.77%, 605kB / 611kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.29%, 29.17MiB / 3.703GiB, 0.77%, 605kB / 611kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 29.17MiB / 3.703GiB, 0.77%, 605kB / 611kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 29.17MiB / 3.703GiB, 0.77%, 605kB / 611kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.86%, 29.17MiB / 3.703GiB, 0.77%, 606kB / 611kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.86%, 29.17MiB / 3.703GiB, 0.77%, 606kB / 611kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.54%, 29.17MiB / 3.703GiB, 0.77%, 606kB / 611kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.54%, 29.17MiB / 3.703GiB, 0.77%, 606kB / 611kB, 12.2MB / 0B
[2J[HOK,9,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.49%, 29.17MiB / 3.703GiB, 0.77%, 606kB / 611kB, 12.2MB / 0B
