[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.19%, 24.84MiB / 3.703GiB, 0.66%, 438kB / 441kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.19%, 24.84MiB / 3.703GiB, 0.66%, 438kB / 441kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.38%, 24.76MiB / 3.703GiB, 0.65%, 438kB / 441kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.38%, 24.76MiB / 3.703GiB, 0.65%, 438kB / 441kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 24.76MiB / 3.703GiB, 0.65%, 438kB / 441kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 24.76MiB / 3.703GiB, 0.65%, 438kB / 441kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.56%, 24.76MiB / 3.703GiB, 0.65%, 438kB / 441kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.56%, 24.76MiB / 3.703GiB, 0.65%, 438kB / 441kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 24.76MiB / 3.703GiB, 0.65%, 438kB / 441kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 24.76MiB / 3.703GiB, 0.65%, 438kB / 441kB, 11.3MB / 0B
[2J[HOK,16,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.96%, 24.76MiB / 3.703GiB, 0.65%, 438kB / 441kB, 11.3MB / 0B
