[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.95%, 31.62MiB / 3.703GiB, 0.83%, 736kB / 742kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.95%, 31.62MiB / 3.703GiB, 0.83%, 736kB / 742kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.72%, 31.74MiB / 3.703GiB, 0.84%, 736kB / 743kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.72%, 31.74MiB / 3.703GiB, 0.84%, 736kB / 743kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.36%, 31.74MiB / 3.703GiB, 0.84%, 736kB / 743kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.36%, 31.74MiB / 3.703GiB, 0.84%, 736kB / 743kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.85%, 31.86MiB / 3.703GiB, 0.84%, 736kB / 743kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.85%, 31.86MiB / 3.703GiB, 0.84%, 736kB / 743kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 31.86MiB / 3.703GiB, 0.84%, 737kB / 743kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 31.86MiB / 3.703GiB, 0.84%, 737kB / 743kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.71%, 31.64MiB / 3.703GiB, 0.83%, 737kB / 743kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.71%, 31.64MiB / 3.703GiB, 0.83%, 737kB / 743kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.75%, 31.64MiB / 3.703GiB, 0.83%, 737kB / 743kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.75%, 31.64MiB / 3.703GiB, 0.83%, 737kB / 743kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.61%, 31.64MiB / 3.703GiB, 0.83%, 737kB / 743kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.61%, 31.64MiB / 3.703GiB, 0.83%, 737kB / 743kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.57%, 31.64MiB / 3.703GiB, 0.83%, 737kB / 743kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.57%, 31.64MiB / 3.703GiB, 0.83%, 737kB / 743kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.22%, 31.64MiB / 3.703GiB, 0.83%, 737kB / 744kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.22%, 31.64MiB / 3.703GiB, 0.83%, 737kB / 744kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.12%, 31.64MiB / 3.703GiB, 0.83%, 737kB / 744kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.12%, 31.64MiB / 3.703GiB, 0.83%, 737kB / 744kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.21%, 31.64MiB / 3.703GiB, 0.83%, 737kB / 744kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.21%, 31.64MiB / 3.703GiB, 0.83%, 737kB / 744kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.73%, 31.64MiB / 3.703GiB, 0.83%, 737kB / 744kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.73%, 31.64MiB / 3.703GiB, 0.83%, 737kB / 744kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.61%, 31.64MiB / 3.703GiB, 0.83%, 737kB / 744kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.61%, 31.64MiB / 3.703GiB, 0.83%, 737kB / 744kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 31.64MiB / 3.703GiB, 0.83%, 737kB / 744kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 31.64MiB / 3.703GiB, 0.83%, 737kB / 744kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.32%, 31.61MiB / 3.703GiB, 0.83%, 737kB / 744kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.32%, 31.61MiB / 3.703GiB, 0.83%, 737kB / 744kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.36%, 31.61MiB / 3.703GiB, 0.83%, 737kB / 744kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.36%, 31.61MiB / 3.703GiB, 0.83%, 737kB / 744kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.36%, 31.61MiB / 3.703GiB, 0.83%, 737kB / 744kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.36%, 31.61MiB / 3.703GiB, 0.83%, 737kB / 744kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 109.98%, 46.75MiB / 3.703GiB, 1.23%, 742kB / 745kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 109.98%, 46.75MiB / 3.703GiB, 1.23%, 742kB / 745kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.25%, 107.3MiB / 3.703GiB, 2.83%, 742kB / 745kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.25%, 107.3MiB / 3.703GiB, 2.83%, 742kB / 745kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.88%, 107.2MiB / 3.703GiB, 2.83%, 742kB / 745kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.88%, 107.2MiB / 3.703GiB, 2.83%, 742kB / 745kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.15%, 107MiB / 3.703GiB, 2.82%, 742kB / 745kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.15%, 107MiB / 3.703GiB, 2.82%, 742kB / 745kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.31%, 107.2MiB / 3.703GiB, 2.83%, 742kB / 745kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.31%, 107.2MiB / 3.703GiB, 2.83%, 742kB / 745kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.69%, 107.1MiB / 3.703GiB, 2.83%, 742kB / 745kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.69%, 107.1MiB / 3.703GiB, 2.83%, 742kB / 745kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.26%, 107.1MiB / 3.703GiB, 2.83%, 742kB / 745kB, 12.2MB / 0B
[2J[HOK,18,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.26%, 107.1MiB / 3.703GiB, 2.83%, 742kB / 745kB, 12.2MB / 0B
