[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.22%, 15.48MiB / 3.703GiB, 0.41%, 65.9kB / 65.5kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.22%, 15.48MiB / 3.703GiB, 0.41%, 65.9kB / 65.5kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.12%, 15.48MiB / 3.703GiB, 0.41%, 65.9kB / 65.5kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.12%, 15.48MiB / 3.703GiB, 0.41%, 65.9kB / 65.5kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.24%, 15.38MiB / 3.703GiB, 0.41%, 65.9kB / 65.5kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.24%, 15.38MiB / 3.703GiB, 0.41%, 65.9kB / 65.5kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.47%, 15.38MiB / 3.703GiB, 0.41%, 65.9kB / 65.5kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.47%, 15.38MiB / 3.703GiB, 0.41%, 65.9kB / 65.5kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.48%, 15.38MiB / 3.703GiB, 0.41%, 65.9kB / 65.5kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.48%, 15.38MiB / 3.703GiB, 0.41%, 65.9kB / 65.5kB, 10.3MB / 0B
[2J[HOK,8,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.84%, 15.52MiB / 3.703GiB, 0.41%, 66kB / 65.6kB, 10.3MB / 0B
