[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.81%, 31.73MiB / 3.703GiB, 0.84%, 671kB / 677kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.81%, 31.73MiB / 3.703GiB, 0.84%, 671kB / 677kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.24%, 30.59MiB / 3.703GiB, 0.81%, 671kB / 677kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.24%, 30.59MiB / 3.703GiB, 0.81%, 671kB / 677kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.85%, 30.51MiB / 3.703GiB, 0.80%, 671kB / 677kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.85%, 30.51MiB / 3.703GiB, 0.80%, 671kB / 677kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.72%, 30.51MiB / 3.703GiB, 0.80%, 671kB / 677kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.72%, 30.51MiB / 3.703GiB, 0.80%, 671kB / 677kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.34%, 30.52MiB / 3.703GiB, 0.80%, 671kB / 677kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.34%, 30.52MiB / 3.703GiB, 0.80%, 671kB / 677kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.81%, 30.52MiB / 3.703GiB, 0.80%, 671kB / 677kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.81%, 30.52MiB / 3.703GiB, 0.80%, 671kB / 677kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.47%, 30.52MiB / 3.703GiB, 0.80%, 671kB / 677kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.47%, 30.52MiB / 3.703GiB, 0.80%, 671kB / 677kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.65%, 30.59MiB / 3.703GiB, 0.81%, 671kB / 677kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.65%, 30.59MiB / 3.703GiB, 0.81%, 671kB / 677kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.59%, 30.59MiB / 3.703GiB, 0.81%, 672kB / 677kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.59%, 30.59MiB / 3.703GiB, 0.81%, 672kB / 677kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.47%, 30.52MiB / 3.703GiB, 0.80%, 672kB / 678kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.47%, 30.52MiB / 3.703GiB, 0.80%, 672kB / 678kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.03%, 30.58MiB / 3.703GiB, 0.81%, 672kB / 678kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.03%, 30.58MiB / 3.703GiB, 0.81%, 672kB / 678kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.19%, 30.52MiB / 3.703GiB, 0.80%, 672kB / 678kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.19%, 30.52MiB / 3.703GiB, 0.80%, 672kB / 678kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.88%, 30.52MiB / 3.703GiB, 0.80%, 672kB / 678kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.88%, 30.52MiB / 3.703GiB, 0.80%, 672kB / 678kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.02%, 30.52MiB / 3.703GiB, 0.80%, 672kB / 678kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.02%, 30.52MiB / 3.703GiB, 0.80%, 672kB / 678kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.61%, 30.52MiB / 3.703GiB, 0.80%, 672kB / 678kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.61%, 30.52MiB / 3.703GiB, 0.80%, 672kB / 678kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.70%, 30.52MiB / 3.703GiB, 0.80%, 672kB / 678kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.70%, 30.52MiB / 3.703GiB, 0.80%, 672kB / 678kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.83%, 30.52MiB / 3.703GiB, 0.80%, 672kB / 678kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.83%, 30.52MiB / 3.703GiB, 0.80%, 672kB / 678kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 30.52MiB / 3.703GiB, 0.80%, 672kB / 678kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 30.52MiB / 3.703GiB, 0.80%, 672kB / 678kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 177.13%, 74.46MiB / 3.703GiB, 1.96%, 676kB / 680kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 177.13%, 74.46MiB / 3.703GiB, 1.96%, 676kB / 680kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.92%, 88.48MiB / 3.703GiB, 2.33%, 676kB / 680kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.92%, 88.48MiB / 3.703GiB, 2.33%, 676kB / 680kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.63%, 88.48MiB / 3.703GiB, 2.33%, 676kB / 680kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.63%, 88.48MiB / 3.703GiB, 2.33%, 676kB / 680kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.15%, 88.36MiB / 3.703GiB, 2.33%, 676kB / 680kB, 12.2MB / 0B
[2J[HOK,14,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.15%, 88.36MiB / 3.703GiB, 2.33%, 676kB / 680kB, 12.2MB / 0B
