[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.59%, 27.28MiB / 3.703GiB, 0.72%, 594kB / 600kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.59%, 27.28MiB / 3.703GiB, 0.72%, 594kB / 600kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.13%, 28.1MiB / 3.703GiB, 0.74%, 594kB / 600kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.13%, 28.1MiB / 3.703GiB, 0.74%, 594kB / 600kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.39%, 28.1MiB / 3.703GiB, 0.74%, 594kB / 600kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.39%, 28.1MiB / 3.703GiB, 0.74%, 594kB / 600kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 28.1MiB / 3.703GiB, 0.74%, 594kB / 600kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 28.1MiB / 3.703GiB, 0.74%, 594kB / 600kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 28.1MiB / 3.703GiB, 0.74%, 594kB / 600kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 28.1MiB / 3.703GiB, 0.74%, 594kB / 600kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.77%, 28.1MiB / 3.703GiB, 0.74%, 594kB / 600kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.77%, 28.1MiB / 3.703GiB, 0.74%, 594kB / 600kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 28.1MiB / 3.703GiB, 0.74%, 594kB / 600kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 28.1MiB / 3.703GiB, 0.74%, 594kB / 600kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 28.1MiB / 3.703GiB, 0.74%, 594kB / 600kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 28.1MiB / 3.703GiB, 0.74%, 594kB / 600kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.71%, 28.1MiB / 3.703GiB, 0.74%, 594kB / 600kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.71%, 28.1MiB / 3.703GiB, 0.74%, 594kB / 600kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 28.1MiB / 3.703GiB, 0.74%, 594kB / 600kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 28.1MiB / 3.703GiB, 0.74%, 594kB / 600kB, 12.2MB / 0B
[2J[HOK,8,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.95%, 28.1MiB / 3.703GiB, 0.74%, 594kB / 600kB, 12.2MB / 0B
