[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.74%, 20.48MiB / 3.703GiB, 0.54%, 284kB / 285kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.74%, 20.48MiB / 3.703GiB, 0.54%, 284kB / 285kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.36%, 20.48MiB / 3.703GiB, 0.54%, 284kB / 285kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.36%, 20.48MiB / 3.703GiB, 0.54%, 284kB / 285kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.56%, 20.48MiB / 3.703GiB, 0.54%, 284kB / 285kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.56%, 20.48MiB / 3.703GiB, 0.54%, 284kB / 285kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 20.39MiB / 3.703GiB, 0.54%, 284kB / 285kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 20.39MiB / 3.703GiB, 0.54%, 284kB / 285kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 20.39MiB / 3.703GiB, 0.54%, 284kB / 285kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 20.39MiB / 3.703GiB, 0.54%, 284kB / 285kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.80%, 20.46MiB / 3.703GiB, 0.54%, 284kB / 286kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.80%, 20.46MiB / 3.703GiB, 0.54%, 284kB / 286kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 98.27%, 20.46MiB / 3.703GiB, 0.54%, 284kB / 286kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 98.27%, 20.46MiB / 3.703GiB, 0.54%, 284kB / 286kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.82%, 20.39MiB / 3.703GiB, 0.54%, 284kB / 286kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.82%, 20.39MiB / 3.703GiB, 0.54%, 284kB / 286kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.70%, 20.39MiB / 3.703GiB, 0.54%, 284kB / 286kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.70%, 20.39MiB / 3.703GiB, 0.54%, 284kB / 286kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.72%, 20.39MiB / 3.703GiB, 0.54%, 284kB / 286kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.72%, 20.39MiB / 3.703GiB, 0.54%, 284kB / 286kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.60%, 20.39MiB / 3.703GiB, 0.54%, 284kB / 286kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.60%, 20.39MiB / 3.703GiB, 0.54%, 284kB / 286kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.93%, 20.39MiB / 3.703GiB, 0.54%, 284kB / 286kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.93%, 20.39MiB / 3.703GiB, 0.54%, 284kB / 286kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.24%, 20.39MiB / 3.703GiB, 0.54%, 284kB / 286kB, 10.4MB / 0B
[2J[HOK,3,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.24%, 20.39MiB / 3.703GiB, 0.54%, 284kB / 286kB, 10.4MB / 0B
