[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.74%, 30.05MiB / 3.703GiB, 0.79%, 643kB / 649kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.74%, 30.05MiB / 3.703GiB, 0.79%, 643kB / 649kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.92%, 30.05MiB / 3.703GiB, 0.79%, 643kB / 649kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.92%, 30.05MiB / 3.703GiB, 0.79%, 643kB / 649kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.12%, 30.05MiB / 3.703GiB, 0.79%, 643kB / 649kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.12%, 30.05MiB / 3.703GiB, 0.79%, 643kB / 649kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.33%, 30.06MiB / 3.703GiB, 0.79%, 643kB / 649kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.33%, 30.06MiB / 3.703GiB, 0.79%, 643kB / 649kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 29.97MiB / 3.703GiB, 0.79%, 643kB / 649kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 29.97MiB / 3.703GiB, 0.79%, 643kB / 649kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 29.97MiB / 3.703GiB, 0.79%, 643kB / 649kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 29.97MiB / 3.703GiB, 0.79%, 643kB / 649kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.23%, 30.03MiB / 3.703GiB, 0.79%, 643kB / 649kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.23%, 30.03MiB / 3.703GiB, 0.79%, 643kB / 649kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 29.97MiB / 3.703GiB, 0.79%, 643kB / 649kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 29.97MiB / 3.703GiB, 0.79%, 643kB / 649kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 29.97MiB / 3.703GiB, 0.79%, 644kB / 649kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 29.97MiB / 3.703GiB, 0.79%, 644kB / 649kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.20%, 29.97MiB / 3.703GiB, 0.79%, 644kB / 650kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.20%, 29.97MiB / 3.703GiB, 0.79%, 644kB / 650kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.48%, 29.97MiB / 3.703GiB, 0.79%, 644kB / 650kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.48%, 29.97MiB / 3.703GiB, 0.79%, 644kB / 650kB, 12.2MB / 0B
[2J[HOK,12,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 29.97MiB / 3.703GiB, 0.79%, 644kB / 650kB, 12.2MB / 0B
