[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.77%, 20.78MiB / 3.703GiB, 0.55%, 292kB / 294kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.77%, 20.78MiB / 3.703GiB, 0.55%, 292kB / 294kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.72%, 20.78MiB / 3.703GiB, 0.55%, 292kB / 294kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.72%, 20.78MiB / 3.703GiB, 0.55%, 292kB / 294kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.85%, 20.68MiB / 3.703GiB, 0.55%, 292kB / 294kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.85%, 20.68MiB / 3.703GiB, 0.55%, 292kB / 294kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 98.19%, 20.68MiB / 3.703GiB, 0.55%, 292kB / 294kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 98.19%, 20.68MiB / 3.703GiB, 0.55%, 292kB / 294kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 20.68MiB / 3.703GiB, 0.55%, 292kB / 294kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 20.68MiB / 3.703GiB, 0.55%, 292kB / 294kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.34%, 20.8MiB / 3.703GiB, 0.55%, 292kB / 294kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.34%, 20.8MiB / 3.703GiB, 0.55%, 292kB / 294kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.78%, 20.7MiB / 3.703GiB, 0.55%, 292kB / 294kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.78%, 20.7MiB / 3.703GiB, 0.55%, 292kB / 294kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 20.68MiB / 3.703GiB, 0.55%, 292kB / 294kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 20.68MiB / 3.703GiB, 0.55%, 292kB / 294kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.92%, 20.68MiB / 3.703GiB, 0.55%, 292kB / 294kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.92%, 20.68MiB / 3.703GiB, 0.55%, 292kB / 294kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.19%, 20.68MiB / 3.703GiB, 0.55%, 292kB / 294kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.19%, 20.68MiB / 3.703GiB, 0.55%, 292kB / 294kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.72%, 20.68MiB / 3.703GiB, 0.55%, 292kB / 294kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.72%, 20.68MiB / 3.703GiB, 0.55%, 292kB / 294kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.42%, 20.77MiB / 3.703GiB, 0.55%, 292kB / 294kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.42%, 20.77MiB / 3.703GiB, 0.55%, 292kB / 294kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.08%, 20.68MiB / 3.703GiB, 0.55%, 292kB / 294kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.08%, 20.68MiB / 3.703GiB, 0.55%, 292kB / 294kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.46%, 20.68MiB / 3.703GiB, 0.55%, 292kB / 294kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.46%, 20.68MiB / 3.703GiB, 0.55%, 292kB / 294kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.88%, 20.68MiB / 3.703GiB, 0.55%, 292kB / 294kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.88%, 20.68MiB / 3.703GiB, 0.55%, 292kB / 294kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.49%, 20.69MiB / 3.703GiB, 0.55%, 292kB / 294kB, 10.4MB / 0B
