[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.12%, 13.59MiB / 3.703GiB, 0.36%, 36.7kB / 35.8kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.12%, 13.59MiB / 3.703GiB, 0.36%, 36.7kB / 35.8kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.39%, 13.59MiB / 3.703GiB, 0.36%, 36.7kB / 35.8kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.39%, 13.59MiB / 3.703GiB, 0.36%, 36.7kB / 35.8kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.21%, 13.59MiB / 3.703GiB, 0.36%, 36.8kB / 35.9kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.21%, 13.59MiB / 3.703GiB, 0.36%, 36.8kB / 35.9kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.96%, 13.59MiB / 3.703GiB, 0.36%, 36.8kB / 35.9kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.96%, 13.59MiB / 3.703GiB, 0.36%, 36.8kB / 35.9kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.89%, 14.25MiB / 3.703GiB, 0.38%, 36.8kB / 36kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.89%, 14.25MiB / 3.703GiB, 0.38%, 36.8kB / 36kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.37%, 13.5MiB / 3.703GiB, 0.36%, 36.9kB / 36kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.37%, 13.5MiB / 3.703GiB, 0.36%, 36.9kB / 36kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.77%, 13.5MiB / 3.703GiB, 0.36%, 36.9kB / 36kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.77%, 13.5MiB / 3.703GiB, 0.36%, 36.9kB / 36kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.24%, 13.5MiB / 3.703GiB, 0.36%, 36.9kB / 36kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.24%, 13.5MiB / 3.703GiB, 0.36%, 36.9kB / 36kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.81%, 13.5MiB / 3.703GiB, 0.36%, 36.9kB / 36kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.81%, 13.5MiB / 3.703GiB, 0.36%, 36.9kB / 36kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 13.5MiB / 3.703GiB, 0.36%, 36.9kB / 36kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 13.5MiB / 3.703GiB, 0.36%, 36.9kB / 36kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 13.5MiB / 3.703GiB, 0.36%, 36.9kB / 36kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 13.5MiB / 3.703GiB, 0.36%, 36.9kB / 36kB, 10.3MB / 0B
