[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.52%, 27.61MiB / 3.703GiB, 0.73%, 574kB / 579kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.52%, 27.61MiB / 3.703GiB, 0.73%, 574kB / 579kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.21%, 27.52MiB / 3.703GiB, 0.73%, 574kB / 579kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.21%, 27.52MiB / 3.703GiB, 0.73%, 574kB / 579kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 27.52MiB / 3.703GiB, 0.73%, 574kB / 579kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 27.52MiB / 3.703GiB, 0.73%, 574kB / 579kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.92%, 27.52MiB / 3.703GiB, 0.73%, 574kB / 579kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.92%, 27.52MiB / 3.703GiB, 0.73%, 574kB / 579kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.12%, 27.52MiB / 3.703GiB, 0.73%, 574kB / 579kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.12%, 27.52MiB / 3.703GiB, 0.73%, 574kB / 579kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 27.52MiB / 3.703GiB, 0.73%, 574kB / 579kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 27.52MiB / 3.703GiB, 0.73%, 574kB / 579kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.96%, 27.56MiB / 3.703GiB, 0.73%, 574kB / 579kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.96%, 27.56MiB / 3.703GiB, 0.73%, 574kB / 579kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.20%, 27.52MiB / 3.703GiB, 0.73%, 574kB / 579kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.20%, 27.52MiB / 3.703GiB, 0.73%, 574kB / 579kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 27.52MiB / 3.703GiB, 0.73%, 574kB / 579kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 27.52MiB / 3.703GiB, 0.73%, 574kB / 579kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.12%, 27.52MiB / 3.703GiB, 0.73%, 574kB / 579kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.12%, 27.52MiB / 3.703GiB, 0.73%, 574kB / 579kB, 11.3MB / 0B
