[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.06%, 12.22MiB / 3.703GiB, 0.32%, 19.7kB / 18.4kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.06%, 12.22MiB / 3.703GiB, 0.32%, 19.7kB / 18.4kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.23%, 12.22MiB / 3.703GiB, 0.32%, 19.7kB / 18.4kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.23%, 12.22MiB / 3.703GiB, 0.32%, 19.7kB / 18.4kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.63%, 12.22MiB / 3.703GiB, 0.32%, 19.7kB / 18.4kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.63%, 12.22MiB / 3.703GiB, 0.32%, 19.7kB / 18.4kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.25%, 12.26MiB / 3.703GiB, 0.32%, 19.7kB / 18.4kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.25%, 12.26MiB / 3.703GiB, 0.32%, 19.7kB / 18.4kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.13%, 12.22MiB / 3.703GiB, 0.32%, 19.7kB / 18.5kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.13%, 12.22MiB / 3.703GiB, 0.32%, 19.7kB / 18.5kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.81%, 12.14MiB / 3.703GiB, 0.32%, 19.8kB / 18.5kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.81%, 12.14MiB / 3.703GiB, 0.32%, 19.8kB / 18.5kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.10%, 12.14MiB / 3.703GiB, 0.32%, 19.8kB / 18.5kB, 10.3MB / 0B
