[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.87%, 21.6MiB / 3.703GiB, 0.57%, 319kB / 322kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.87%, 21.6MiB / 3.703GiB, 0.57%, 319kB / 322kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.94%, 21.6MiB / 3.703GiB, 0.57%, 319kB / 322kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.94%, 21.6MiB / 3.703GiB, 0.57%, 319kB / 322kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.30%, 21.5MiB / 3.703GiB, 0.57%, 319kB / 322kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.30%, 21.5MiB / 3.703GiB, 0.57%, 319kB / 322kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 94.58%, 21.5MiB / 3.703GiB, 0.57%, 319kB / 322kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 94.58%, 21.5MiB / 3.703GiB, 0.57%, 319kB / 322kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 110.11%, 21.5MiB / 3.703GiB, 0.57%, 319kB / 322kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 110.11%, 21.5MiB / 3.703GiB, 0.57%, 319kB / 322kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.79%, 21.5MiB / 3.703GiB, 0.57%, 320kB / 322kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.79%, 21.5MiB / 3.703GiB, 0.57%, 320kB / 322kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 21.5MiB / 3.703GiB, 0.57%, 320kB / 322kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 21.5MiB / 3.703GiB, 0.57%, 320kB / 322kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.31%, 21.5MiB / 3.703GiB, 0.57%, 320kB / 322kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.31%, 21.5MiB / 3.703GiB, 0.57%, 320kB / 322kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.48%, 21.5MiB / 3.703GiB, 0.57%, 320kB / 322kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.48%, 21.5MiB / 3.703GiB, 0.57%, 320kB / 322kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 21.5MiB / 3.703GiB, 0.57%, 320kB / 322kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 21.5MiB / 3.703GiB, 0.57%, 320kB / 322kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.37%, 21.5MiB / 3.703GiB, 0.57%, 320kB / 322kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.37%, 21.5MiB / 3.703GiB, 0.57%, 320kB / 322kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.49%, 21.5MiB / 3.703GiB, 0.57%, 320kB / 322kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.49%, 21.5MiB / 3.703GiB, 0.57%, 320kB / 322kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.72%, 21.5MiB / 3.703GiB, 0.57%, 320kB / 322kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.72%, 21.5MiB / 3.703GiB, 0.57%, 320kB / 322kB, 10.4MB / 0B
