[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.58%, 19.69MiB / 3.703GiB, 0.52%, 208kB / 208kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.58%, 19.69MiB / 3.703GiB, 0.52%, 208kB / 208kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.61%, 19.64MiB / 3.703GiB, 0.52%, 208kB / 208kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.61%, 19.64MiB / 3.703GiB, 0.52%, 208kB / 208kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.73%, 19.61MiB / 3.703GiB, 0.52%, 208kB / 208kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.73%, 19.61MiB / 3.703GiB, 0.52%, 208kB / 208kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.24%, 19.61MiB / 3.703GiB, 0.52%, 208kB / 208kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.24%, 19.61MiB / 3.703GiB, 0.52%, 208kB / 208kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.38%, 19.61MiB / 3.703GiB, 0.52%, 209kB / 209kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.38%, 19.61MiB / 3.703GiB, 0.52%, 209kB / 209kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.32%, 19.6MiB / 3.703GiB, 0.52%, 209kB / 209kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.32%, 19.6MiB / 3.703GiB, 0.52%, 209kB / 209kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.49%, 19.6MiB / 3.703GiB, 0.52%, 209kB / 209kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.49%, 19.6MiB / 3.703GiB, 0.52%, 209kB / 209kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.48%, 19.6MiB / 3.703GiB, 0.52%, 209kB / 209kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.48%, 19.6MiB / 3.703GiB, 0.52%, 209kB / 209kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.68%, 19.6MiB / 3.703GiB, 0.52%, 209kB / 209kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.68%, 19.6MiB / 3.703GiB, 0.52%, 209kB / 209kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.73%, 19.6MiB / 3.703GiB, 0.52%, 209kB / 209kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.73%, 19.6MiB / 3.703GiB, 0.52%, 209kB / 209kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 19.6MiB / 3.703GiB, 0.52%, 209kB / 209kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 19.6MiB / 3.703GiB, 0.52%, 209kB / 209kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.17%, 19.66MiB / 3.703GiB, 0.52%, 209kB / 209kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.17%, 19.66MiB / 3.703GiB, 0.52%, 209kB / 209kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.52%, 19.6MiB / 3.703GiB, 0.52%, 209kB / 209kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.52%, 19.6MiB / 3.703GiB, 0.52%, 209kB / 209kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.48%, 19.6MiB / 3.703GiB, 0.52%, 209kB / 209kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.48%, 19.6MiB / 3.703GiB, 0.52%, 209kB / 209kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.87%, 19.71MiB / 3.703GiB, 0.52%, 209kB / 209kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.87%, 19.71MiB / 3.703GiB, 0.52%, 209kB / 209kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 19.6MiB / 3.703GiB, 0.52%, 209kB / 209kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 19.6MiB / 3.703GiB, 0.52%, 209kB / 209kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 19.52MiB / 3.703GiB, 0.51%, 209kB / 209kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 19.52MiB / 3.703GiB, 0.51%, 209kB / 209kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.85%, 22.25MiB / 3.703GiB, 0.59%, 209kB / 209kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.85%, 22.25MiB / 3.703GiB, 0.59%, 209kB / 209kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 97.05%, 15.08MiB / 3.703GiB, 0.40%, 209kB / 210kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 97.05%, 15.08MiB / 3.703GiB, 0.40%, 209kB / 210kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 341.28%, 95.67MiB / 3.703GiB, 2.52%, 214kB / 211kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 341.28%, 95.67MiB / 3.703GiB, 2.52%, 214kB / 211kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.68%, 95.24MiB / 3.703GiB, 2.51%, 214kB / 211kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.68%, 95.24MiB / 3.703GiB, 2.51%, 214kB / 211kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.15%, 95.37MiB / 3.703GiB, 2.52%, 214kB / 211kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.15%, 95.37MiB / 3.703GiB, 2.52%, 214kB / 211kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.29%, 95.33MiB / 3.703GiB, 2.51%, 214kB / 211kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.29%, 95.33MiB / 3.703GiB, 2.51%, 214kB / 211kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.13%, 95.33MiB / 3.703GiB, 2.51%, 214kB / 211kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.13%, 95.33MiB / 3.703GiB, 2.51%, 214kB / 211kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.96%, 95.31MiB / 3.703GiB, 2.51%, 214kB / 211kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.96%, 95.31MiB / 3.703GiB, 2.51%, 214kB / 211kB, 10.4MB / 0B
