[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.47%, 18.27MiB / 3.703GiB, 0.48%, 159kB / 159kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.47%, 18.27MiB / 3.703GiB, 0.48%, 159kB / 159kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.42%, 18.52MiB / 3.703GiB, 0.49%, 159kB / 159kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.42%, 18.52MiB / 3.703GiB, 0.49%, 159kB / 159kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.48%, 18.52MiB / 3.703GiB, 0.49%, 159kB / 159kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.48%, 18.52MiB / 3.703GiB, 0.49%, 159kB / 159kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.03%, 18.52MiB / 3.703GiB, 0.49%, 159kB / 159kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.03%, 18.52MiB / 3.703GiB, 0.49%, 159kB / 159kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.16%, 19.51MiB / 3.703GiB, 0.51%, 159kB / 159kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.16%, 19.51MiB / 3.703GiB, 0.51%, 159kB / 159kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.15%, 18.52MiB / 3.703GiB, 0.49%, 159kB / 159kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.15%, 18.52MiB / 3.703GiB, 0.49%, 159kB / 159kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 18.52MiB / 3.703GiB, 0.49%, 159kB / 159kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 18.52MiB / 3.703GiB, 0.49%, 159kB / 159kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.12%, 18.52MiB / 3.703GiB, 0.49%, 159kB / 159kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.12%, 18.52MiB / 3.703GiB, 0.49%, 159kB / 159kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.05%, 18.52MiB / 3.703GiB, 0.49%, 159kB / 159kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.05%, 18.52MiB / 3.703GiB, 0.49%, 159kB / 159kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.06%, 18.52MiB / 3.703GiB, 0.49%, 160kB / 159kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.06%, 18.52MiB / 3.703GiB, 0.49%, 160kB / 159kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 18.42MiB / 3.703GiB, 0.49%, 160kB / 159kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 18.42MiB / 3.703GiB, 0.49%, 160kB / 159kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.89%, 18.42MiB / 3.703GiB, 0.49%, 160kB / 159kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.89%, 18.42MiB / 3.703GiB, 0.49%, 160kB / 159kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.48%, 18.42MiB / 3.703GiB, 0.49%, 160kB / 159kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.48%, 18.42MiB / 3.703GiB, 0.49%, 160kB / 159kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.38%, 18.42MiB / 3.703GiB, 0.49%, 160kB / 159kB, 10.4MB / 0B
